,pre_type,id,name,ds,numbox,weight,bulk
0,forward,50,,2014-12,204877,1911518.17,7975.213486
1,forward,50,,2015-01,334144,3146794.48,13407.375304
2,forward,50,,2015-02,192404,1880558.34,8638.799811
3,forward,50,,2015-03,285759,2665977.57,12554.205517
4,forward,50,,2015-04,462487,3645319.66,17368.829186
5,forward,50,,2015-05,627196,5682618.461,25847.162477
6,forward,50,,2015-06,405835,3718474.07,16168.689429
7,forward,50,,2015-07,297060,2789476.88,11743.75068
8,forward,50,,2015-08,427951,4029896.11,17110.776465
9,forward,50,,2015-09,536284,4963424.88,21824.568602
10,forward,50,,2015-10,777104,7005197.28,30474.550021
11,forward,50,,2015-11,507941,4736832.865,23383.645749
12,forward,50,,2015-12,743897,6754318.316,28966.463489
13,forward,50,,2016-01,1022927,9453340.523,39833.658665
14,forward,50,,2016-02,285230,2500945.77,10272.654074
15,forward,50,,2016-03,645085,5855622.983,23921.46299
16,forward,50,,2016-04,624758,6015762.269,25317.127302
17,forward,50,,2016-05,1020629,9205839.229,35393.950338
18,forward,50,,2016-06,598457,5570159.861,22571.328236
19,forward,50,,2016-07,474958,4514837.229,17755.316733
20,forward,50,,2016-08,660721,6223923.415,24334.011613
21,forward,50,,2016-09,834091,7911486.66,30199.901338
22,forward,50,,2016-10,1156174,10912432.66,42920.562993
23,forward,50,,2016-11,803698,8018646.147,32138.020459
24,forward,50,,2016-12,1198490,10595628.415,46116.143366
25,forward,50,,2017-01,227078,2035883.5,9357.942022
26,forward,50,,2017-02,654797,6573209.844,26420.575736
27,forward,50,,2017-03,1094246,9780442.911,41454.064506
28,forward,50,,2017-04,994043,8800300.487,37778.813688
29,forward,50,,2017-05,1642203,14656355.863,59500.098436
30,forward,50,,2017-06,936859,9105155.158,34819.315688
31,forward,50,,2017-07,849392,7769982.688,31456.482323
32,forward,50,,2017-08,1007122,9168740.689,39646.548946
33,forward,50,,2017-09,423053,4137672.04,17407.109065
34,forward,51,,2014-12,119129,1116979.5,6235.854034
35,forward,51,,2015-01,156838,1479344.28,7452.913219
36,forward,51,,2015-02,100309,964317.9,5193.651259
37,forward,51,,2015-03,182826,1605639.251,10540.991109
38,forward,51,,2015-04,233977,2038618.29,12528.236278
39,forward,51,,2015-05,408841,3377378.079,19218.817353
40,forward,51,,2015-06,206216,1825724.719,10443.829597
41,forward,51,,2015-07,189332,1592162.68,8308.342779
42,forward,51,,2015-08,213582,1844082.138,10356.886178
43,forward,51,,2015-09,299841,2550698.449,14360.686113
44,forward,51,,2015-10,516180,4335041.09,25080.223574
45,forward,51,,2015-11,327967,2942964.229,16797.82523
46,forward,51,,2015-12,400659,3484664.266,18004.425359
47,forward,51,,2016-01,568886,4688764.539,26753.006657
48,forward,51,,2016-02,193979,1693545.787,9337.926083
49,forward,51,,2016-03,391148,3617888.355,19787.722798
50,forward,51,,2016-04,311714,2957005.168,16761.598545
51,forward,51,,2016-05,702782,6400754.647,34395.700901
52,forward,51,,2016-06,418036,3767544.952,20455.107566
53,forward,51,,2016-07,299478,2761072.074,15906.138077
54,forward,51,,2016-08,447052,4052381.232,22206.433729
55,forward,51,,2016-09,547299,4715926.691,26739.311442
56,forward,51,,2016-10,1006575,8018416.857,47136.993327
57,forward,51,,2016-11,513129,4324166.19,26114.243114
58,forward,51,,2016-12,671623,5580211.414,32089.946147
59,forward,51,,2017-01,591989,4812166.288,29191.425183
60,forward,51,,2017-02,447440,3652958.498,21646.951145
61,forward,51,,2017-03,669682,5619647.914,34264.787383
62,forward,51,,2017-04,674249,5542957.722,34788.377461
63,forward,51,,2017-05,1079804,8793020.793,51141.325941
64,forward,51,,2017-06,605442,4842851.328,27696.137947
65,forward,51,,2017-07,519349,4194710.845,24241.246002
66,forward,51,,2017-08,656695,5206109.085,30308.353407
67,forward,51,,2017-09,293774,2414314.942,14175.910373
68,forward,52,,2014-12,6952,50152.904,323.937799
69,forward,52,,2015-01,6299,46487.917,312.552396
70,forward,52,,2015-02,4486,32713.924,191.994099
71,forward,52,,2015-03,10221,85703.697,593.511495
72,forward,52,,2015-04,8390,75210.819,484.531796
73,forward,52,,2015-05,13081,104442.719,604.124694
74,forward,52,,2015-06,11126,107105.336,793.523089
75,forward,52,,2015-07,10687,99904.129,485.076794
76,forward,52,,2015-08,11636,104849.548,616.999294
77,forward,52,,2015-09,16639,153696.579,839.807793
78,forward,52,,2015-10,23753,239457.3,1180.682284
79,forward,52,,2015-11,17438,187626.2,1175.913194
80,forward,52,,2015-12,14540,144280.82,829.526594
81,forward,52,,2016-01,23344,242188.009,1327.625398
82,forward,52,,2016-02,13565,146434.469,813.03746
83,forward,52,,2016-03,22100,218892.829,1144.205792
84,forward,52,,2016-04,15931,163010.989,730.499756
85,forward,52,,2016-05,40604,417588.763,1841.18897
86,forward,52,,2016-06,22802,226772.368,1176.910052
87,forward,52,,2016-07,13931,127988.194,642.660249
88,forward,52,,2016-08,30068,242255.908,1369.807366
89,forward,52,,2016-09,47452,374488.557,2097.588961
90,forward,52,,2016-10,66911,526732.716,2692.552337
91,forward,52,,2016-11,34840,346128.694,2143.346012
92,forward,52,,2016-12,42943,381053.688,2332.554519
93,forward,52,,2017-01,71635,477327.302,2984.436596
94,forward,52,,2017-02,24979,234185.253,1389.342768
95,forward,52,,2017-03,49683,459828.149,2530.448686
96,forward,52,,2017-04,54297,460407.783,2464.155232
97,forward,52,,2017-05,84841,852467.983,4093.971362
98,forward,52,,2017-06,46830,417935.063,2141.285936
99,forward,52,,2017-07,39025,310839.108,1566.516063
100,forward,52,,2017-08,107450,662968.651,2766.225419
101,forward,52,,2017-09,54982,325677.622,1445.533503
102,forward,53,,2014-12,33700,378935.298,2402.237349
103,forward,53,,2015-01,58661,621829.34,3913.46222
104,forward,53,,2015-02,49666,518124.9,3109.629871
105,forward,53,,2015-03,65081,717561.661,4561.678414
106,forward,53,,2015-04,87819,910634.406,6022.759109
107,forward,53,,2015-05,163353,1542267.7,9758.722307
108,forward,53,,2015-06,103138,976494.49,6140.847194
109,forward,53,,2015-07,75343,712583.4,4470.180017
110,forward,53,,2015-08,110469,1064911.8,6908.327664
111,forward,53,,2015-09,131460,1326944.0,8304.977585
112,forward,53,,2015-10,169709,1840032.7,12423.514253
113,forward,53,,2015-11,130850,1344329.03,8786.112726
114,forward,53,,2015-12,167409,1670569.8,10989.765673
115,forward,53,,2016-01,304752,2905931.75,18295.784039
116,forward,53,,2016-02,89533,923869.98,5504.498673
117,forward,53,,2016-03,200909,1825843.21,12013.894154
118,forward,53,,2016-04,197714,1733595.02,10573.404884
119,forward,53,,2016-05,321650,3003023.42,18276.303704
120,forward,53,,2016-06,185558,1758793.48,11412.388752
121,forward,53,,2016-07,124205,1203690.281,7833.389112
122,forward,53,,2016-08,179334,1684053.54,10865.918243
123,forward,53,,2016-09,246332,2207470.56,13973.512551
124,forward,53,,2016-10,381907,3484151.056,21922.510919
125,forward,53,,2016-11,223543,1960603.682,12694.091189
126,forward,53,,2016-12,301224,2515892.947,15637.098137
127,forward,53,,2017-01,278374,2425171.494,13938.07166
128,forward,53,,2017-02,175877,1615607.129,9546.115152
129,forward,53,,2017-03,300059,2853407.604,16777.09089
130,forward,53,,2017-04,329322,3077302.995,18095.567698
131,forward,53,,2017-05,504334,4885956.054,26963.48752
132,forward,53,,2017-06,292138,2694492.908,15165.255142
133,forward,53,,2017-07,263933,2550662.803,14575.80684
134,forward,53,,2017-08,347437,3266565.915,17982.895541
135,forward,53,,2017-09,156784,1426107.587,8436.286975
136,forward,54,,2014-12,48441,390212.45,1646.895095
137,forward,54,,2015-01,38712,354761.401,1617.428194
138,forward,54,,2015-02,27468,308875.632,1675.440792
139,forward,54,,2015-03,15983,143349.93,819.199284
140,forward,54,,2015-04,29105,236673.14,1347.45999
141,forward,54,,2015-05,45138,338346.75,2009.524886
142,forward,54,,2015-06,28583,259904.798,1531.993576
143,forward,54,,2015-07,24629,235160.05,1175.275191
144,forward,54,,2015-08,33488,366962.37,1850.709486
145,forward,54,,2015-09,48142,377544.26,2549.665587
146,forward,54,,2015-10,88766,744714.439,4259.101076
147,forward,54,,2015-11,40075,285949.18,1473.375984
148,forward,54,,2015-12,65675,566405.47,2402.239782
149,forward,54,,2016-01,95084,666528.94,3582.981887
150,forward,54,,2016-02,28581,167863.33,1002.503518
151,forward,54,,2016-03,61164,404075.49,2234.966728
152,forward,54,,2016-04,51561,333187.94,1667.194079
153,forward,54,,2016-05,93137,548592.74,3002.960158
154,forward,54,,2016-06,64642,451446.66,1893.379545
155,forward,54,,2016-07,38207,269223.11,1302.423896
156,forward,54,,2016-08,51038,333802.82,1708.7407
157,forward,54,,2016-09,61431,385891.34,2287.193903
158,forward,54,,2016-10,137688,1017886.82,5386.239735
159,forward,54,,2016-11,76691,520831.1,2454.26684
160,forward,54,,2016-12,119831,912341.569,4491.887252
161,forward,54,,2017-01,93874,610300.74,3081.97706
162,forward,54,,2017-02,66868,465626.77,2418.988621
163,forward,54,,2017-03,101676,707655.23,3452.877201
164,forward,54,,2017-04,99758,770848.84,3810.962947
165,forward,54,,2017-05,165649,1302788.59,6267.884955
166,forward,54,,2017-06,98500,786620.52,3419.875053
167,forward,54,,2017-07,89421,680073.388,2977.667556
168,forward,54,,2017-08,102005,772283.519,3772.932193
169,forward,54,,2017-09,40676,304612.06,1487.620171
170,forward,55,,2015-01,11,26.0,0.2822
171,forward,55,,2015-05,525,1435.0,14.0729
172,forward,55,,2015-06,843,4763.0,31.7509
173,forward,55,,2015-07,251,2542.8,30.0058
174,forward,55,,2015-08,416,2552.52,20.501
175,forward,55,,2015-09,818,6547.3,40.859094
176,forward,55,,2015-10,2890,22603.4,169.413699
177,forward,55,,2015-11,2797,28318.0,146.261699
178,forward,55,,2015-12,8331,75850.9,188.0172
179,forward,55,,2016-01,12177,128336.078,492.994439
180,forward,55,,2016-02,992,12805.51,55.8268
181,forward,55,,2016-03,1947,26763.59,66.78075
182,forward,55,,2016-04,3791,46014.749,211.764749
183,forward,55,,2016-05,5997,49371.06,191.36148
184,forward,55,,2016-06,6676,71181.32,204.9137
185,forward,55,,2016-07,4066,51925.4,173.775955
186,forward,55,,2016-08,7791,71011.049,303.93209
187,forward,55,,2016-09,8944,93648.718,529.819463
188,forward,55,,2016-10,19313,143342.19,620.707864
189,forward,55,,2016-11,11314,98742.0,451.912297
190,forward,55,,2016-12,34406,290734.5,1159.141693
191,forward,55,,2017-01,19900,176534.679,940.721494
192,forward,55,,2017-02,7579,91162.739,551.257299
193,forward,55,,2017-03,14629,142379.25,860.33559
194,forward,55,,2017-04,18272,148537.12,728.792173
195,forward,55,,2017-05,41957,295393.509,1379.349091
196,forward,55,,2017-06,25000,194043.209,690.941585
197,forward,55,,2017-07,18716,171408.678,599.708571
198,forward,55,,2017-08,21194,193904.936,1012.541478
199,forward,55,,2017-09,8613,75426.511,405.451397
200,forward,56,,2014-12,159,1035.05,4.584898
201,forward,56,,2015-01,688,4337.89,21.5044
202,forward,56,,2015-02,579,5658.44,17.572999
203,forward,56,,2015-03,1250,12740.02,51.277098
204,forward,56,,2015-04,1912,13789.37,58.955096
205,forward,56,,2015-05,6122,19024.0,174.887096
206,forward,56,,2015-06,2961,18583.3,202.211198
207,forward,56,,2015-07,7469,63733.84,354.050694
208,forward,56,,2015-08,4730,28746.22,260.562597
209,forward,56,,2015-09,25183,194024.7,1118.817798
210,forward,56,,2015-10,47988,600116.01,1951.202296
211,forward,56,,2015-11,17429,120653.86,640.95649
212,forward,56,,2015-12,26232,351363.12,1310.736098
213,forward,56,,2016-01,40276,460524.767,1933.522127
214,forward,56,,2016-02,18204,175730.578,602.012314
215,forward,56,,2016-03,14467,95121.335,571.913648
216,forward,56,,2016-04,47610,310019.438,1332.778056
217,forward,56,,2016-05,126544,1045318.995,4393.740369
218,forward,56,,2016-06,28649,413781.106,1379.933194
219,forward,56,,2016-07,7447,74741.785,312.090347
220,forward,56,,2016-08,8144,65077.515,287.837189
221,forward,56,,2016-09,23958,134647.937,885.918807
222,forward,56,,2016-10,37131,234341.83,1306.313394
223,forward,56,,2016-11,24554,205362.02,893.170997
224,forward,56,,2016-12,33387,278088.19,1160.298497
225,forward,56,,2017-01,42691,388775.466,1737.180293
226,forward,56,,2017-02,25031,201747.657,976.86999
227,forward,56,,2017-03,22384,208433.487,905.550299
228,forward,56,,2017-04,25834,232238.369,876.04699
229,forward,56,,2017-05,85321,665948.65,1959.913796
230,forward,56,,2017-06,34350,272753.138,1196.524888
231,forward,56,,2017-07,39363,332368.121,1019.598493
232,forward,56,,2017-08,46898,380701.925,1272.006692
233,forward,56,,2017-09,22244,196420.773,742.699195
234,forward,57,,2014-12,12785,104870.5,489.083898
235,forward,57,,2015-01,16292,108382.0,555.005999
236,forward,57,,2015-02,9561,89442.0,326.563899
237,forward,57,,2015-03,16217,116532.8,618.264094
238,forward,57,,2015-04,42745,284095.0,850.844994
239,forward,57,,2015-05,30463,242355.1,906.703693
240,forward,57,,2015-06,19785,177234.18,696.239098
241,forward,57,,2015-07,19350,170639.9,743.241797
242,forward,57,,2015-08,21321,167155.98,720.234984
243,forward,57,,2015-09,35825,309772.8,1079.512789
244,forward,57,,2015-10,56044,469770.04,1590.410394
245,forward,57,,2015-11,40399,327869.41,1253.792793
246,forward,57,,2015-12,40484,318968.977,1424.720999
247,forward,57,,2016-01,184070,838988.24,2681.55134
248,forward,57,,2016-02,18957,155198.74,537.217908
249,forward,57,,2016-03,38415,382387.78,1272.810802
250,forward,57,,2016-04,71112,374533.34,1046.325072
251,forward,57,,2016-05,88577,700520.08,2390.60784
252,forward,57,,2016-06,79818,530230.58,2070.721144
253,forward,57,,2016-07,111869,409018.34,1160.632177
254,forward,57,,2016-08,55287,391197.96,1426.844128
255,forward,57,,2016-09,82907,569553.56,2053.372008
256,forward,57,,2016-10,119290,845087.7,3344.674991
257,forward,57,,2016-11,84549,670981.05,2568.026148
258,forward,57,,2016-12,136107,1103925.19,4210.306782
259,forward,57,,2017-01,195575,1388395.65,5548.031526
260,forward,57,,2017-02,63007,487802.53,1769.293172
261,forward,57,,2017-03,82957,635990.7,2198.938228
262,forward,57,,2017-04,72063,551863.5,2017.012446
263,forward,57,,2017-05,138621,1108363.829,4067.292212
264,forward,57,,2017-06,79226,671191.15,2309.763437
265,forward,57,,2017-07,81744,652249.31,2165.882881
266,forward,57,,2017-08,105123,822389.2,3259.056744
267,forward,57,,2017-09,53674,408203.89,1317.102716
268,forward,355,,2015-07,1870,14379.8,96.713598
269,forward,355,,2015-08,9829,96025.5,578.680489
270,forward,355,,2015-09,25925,290061.4,1651.464281
271,forward,355,,2015-10,74541,606070.0,3355.70198
272,forward,355,,2015-11,57503,520954.36,2916.507671
273,forward,355,,2015-12,85175,717244.269,4103.052974
274,forward,355,,2016-01,197141,1340744.227,7333.079685
275,forward,355,,2016-02,36476,260767.51,1425.718113
