,pre_type,id,name,ds,numbox,weight,bulk
276,forward,355,,2016-03,89535,743792.062,4098.698206
277,forward,355,,2016-04,92756,728733.92,4005.663343
278,forward,355,,2016-05,151025,1170438.82,6457.357294
279,forward,355,,2016-06,99154,970454.642,4843.501459
280,forward,355,,2016-07,82439,729388.138,4324.938297
281,forward,355,,2016-08,122602,977845.469,5429.878651
282,forward,355,,2016-09,170756,1331711.882,7533.90411
283,forward,355,,2016-10,249799,1635094.992,10417.006564
284,forward,355,,2016-11,125197,1210286.548,6140.335642
285,forward,355,,2016-12,72724,586190.292,3440.530367
286,forward,379,,2016-03,1056,10732.45,39.182308
287,forward,379,,2016-04,8091,111164.183,437.636396
288,forward,379,,2016-05,9881,124320.199,642.072898
289,forward,379,,2016-06,27169,217765.059,794.802798
290,forward,379,,2016-07,35696,301067.789,808.162699
291,forward,379,,2016-08,14094,138621.34,447.0189
292,forward,379,,2016-09,28479,263538.296,927.05969
293,forward,379,,2016-10,25565,239498.619,1338.998018
294,forward,379,,2016-11,10777,147105.14,849.906247
295,forward,379,,2016-12,33512,329638.731,1130.61796
296,forward,379,,2017-01,37832,393088.14,1605.736161
297,forward,379,,2017-02,8661,103661.62,569.430388
298,forward,379,,2017-03,20116,189806.277,1013.133067
299,forward,379,,2017-04,19554,207228.72,1219.509595
300,forward,379,,2017-05,73143,722398.818,2626.08419
301,forward,379,,2017-06,30479,344949.521,1739.774131
302,forward,379,,2017-07,29270,347939.46,1688.449819
303,forward,379,,2017-08,44026,421100.628,2059.087573
304,forward,379,,2017-09,23265,241698.81,1210.357775
305,forward,388,,2016-04,1760,17930.43,65.147095
306,forward,388,,2016-05,4778,50635.516,310.31202
307,forward,388,,2016-06,7112,59489.601,209.536014
308,forward,388,,2016-07,1872,14284.217,65.258567
309,forward,388,,2016-08,2884,24772.406,115.212062
310,forward,388,,2016-09,5701,39367.335,209.590657
311,forward,388,,2016-10,11317,90138.77,453.67807
312,forward,388,,2016-11,7643,74385.884,386.939156
313,forward,388,,2016-12,16562,129447.769,412.011223
314,forward,388,,2017-01,9030,97300.824,338.455115
315,forward,388,,2017-02,8687,66562.247,294.154573
316,forward,388,,2017-03,9779,92487.805,503.732338
317,forward,388,,2017-04,9046,84775.167,519.366304
318,forward,388,,2017-05,17904,151008.574,961.770387
319,forward,388,,2017-06,9772,87399.899,560.054688
320,forward,388,,2017-07,7764,69845.842,565.48769
321,forward,388,,2017-08,7323,69329.987,451.636086
322,forward,388,,2017-09,4684,45199.398,287.742693
323,forward,389,,2016-03,306,2630.5,11.7827
324,forward,389,,2016-04,1113,15560.59,59.6018
325,forward,389,,2016-05,405,4200.45,17.25
326,forward,389,,2016-06,314,4168.3,13.3914
327,forward,389,,2016-07,25,370.77,1.3593
328,forward,389,,2016-08,157,1209.56,4.181372
329,forward,389,,2016-09,635,5095.87,25.8682
330,forward,389,,2016-10,713,5640.06,31.1318
331,forward,389,,2016-11,426,1141.0,21.1105
332,forward,389,,2016-12,640,3500.0,34.9747
333,forward,389,,2017-02,77,770.0,4.2078
334,forward,389,,2017-03,120,1800.0,6.5467
335,forward,389,,2017-04,397,5955.0,23.3134
336,forward,389,,2017-05,446,6690.0,27.7646
337,forward,389,,2017-07,682,9845.0,40.2704
338,forward,389,,2017-08,576,8640.0,40.1497
339,forward,389,,2017-09,715,10725.0,38.9726
340,forward,390,,2016-02,67,408.5,2.0492
341,forward,390,,2016-03,3029,46903.5,102.7624
342,forward,390,,2016-04,2826,38909.695,81.4659
343,forward,390,,2016-05,1067,9658.5,37.3616
344,forward,390,,2016-06,431,3644.25,24.1067
345,forward,390,,2016-07,169,2096.7,7.5836
346,forward,390,,2016-08,546,4183.55,30.7084
347,forward,390,,2016-09,959,5973.23,59.499
348,forward,390,,2016-10,738,8317.74,40.1655
349,forward,390,,2016-11,743,9604.4,39.676536
350,forward,390,,2016-12,1036,10612.98,63.0376
351,forward,390,,2017-01,1339,10822.3,72.3034
352,forward,390,,2017-02,941,10387.45,47.1115
353,forward,390,,2017-03,1011,11162.6,54.7434
354,forward,390,,2017-04,346,3659.3,18.0007
355,forward,390,,2017-05,2001,21018.35,120.5616
356,forward,390,,2017-06,423,3996.474,18.0184
357,forward,390,,2017-07,731,6568.13,34.4023
358,forward,390,,2017-08,1088,15825.769,90.3899
359,forward,390,,2017-09,1985,17571.41,105.8682
360,forward,391,,2016-05,1574,25897.97,87.741881
361,forward,391,,2016-06,1340,23180.0,64.832653
362,forward,391,,2016-07,5646,52114.74,216.989176
363,forward,391,,2016-08,1478,22549.0,79.89703
364,forward,391,,2016-09,1897,29177.5,111.943
365,forward,391,,2016-10,2806,37507.0,109.5385
366,forward,391,,2016-11,5196,90581.9,338.679199
367,forward,391,,2016-12,14919,55401.7,594.835911
368,forward,391,,2017-01,33881,132976.01,1095.314416
369,forward,391,,2017-02,6712,37504.3,197.14206
370,forward,391,,2017-03,31038,152023.84,917.659499
371,forward,391,,2017-04,42849,167508.02,1251.189996
372,forward,391,,2017-05,50676,143902.84,1278.093199
373,forward,391,,2017-06,5291,72453.5,323.858898
374,forward,391,,2017-07,20058,107920.61,651.1471
375,forward,391,,2017-08,68670,196900.199,1723.816698
376,forward,391,,2017-09,4550,46658.35,235.0243
377,forward,392,,2016-02,3492,36181.0,153.3174
378,forward,392,,2016-03,4037,44176.035,200.121475
379,forward,392,,2016-04,3399,35994.0,158.491774
380,forward,392,,2016-05,11316,66867.6,311.26542
381,forward,392,,2016-06,2729,25204.7,139.579894
382,forward,392,,2016-07,10994,38893.65,242.941824
383,forward,392,,2016-08,10741,79018.65,203.255016
384,forward,392,,2016-09,15206,103574.23,393.388476
385,forward,392,,2016-10,14659,67314.7,379.658082
386,forward,392,,2016-11,1074,13569.97,44.0578
387,forward,392,,2016-12,2628,26717.89,145.05779
388,forward,392,,2017-01,7460,92981.76,226.4
389,forward,392,,2017-02,3424,33649.86,181.523398
390,forward,392,,2017-03,6432,65272.5,315.534908
391,forward,392,,2017-04,3820,40023.576,154.1732
392,forward,392,,2017-05,11124,99031.7,468.9141
393,forward,392,,2017-06,3322,33810.618,161.397797
394,forward,392,,2017-07,6086,55809.45,291.84221
395,forward,392,,2017-08,6962,64882.73,345.252126
396,forward,392,,2017-09,7371,79027.74,353.631198
397,forward,393,,2017-07,52,780.0,3.1008
398,forward,393,,2017-08,2420,30988.8,153.800696
399,forward,393,,2017-09,1933,21446.0,88.994199
400,forward,396,,2016-01,4141,44013.3,382.216096
401,forward,396,,2016-02,3695,40518.999,354.491988
402,forward,396,,2016-03,6504,71208.81,592.51908
403,forward,396,,2016-04,9614,78032.99,756.16826
404,forward,396,,2016-05,25680,152463.82,1293.017829
405,forward,396,,2016-06,11191,86294.309,750.745222
406,forward,396,,2016-07,5265,42389.96,343.266794
407,forward,396,,2016-08,16255,88144.75,733.8889
408,forward,396,,2016-09,8901,63154.55,517.927743
409,forward,396,,2016-10,36729,232631.909,1709.525697
410,forward,396,,2016-11,21019,147371.19,1097.754617
411,forward,396,,2016-12,34805,191521.08,1445.2872
412,forward,396,,2017-01,46217,232156.919,1835.233165
413,forward,396,,2017-02,15283,126581.9,908.216611
414,forward,396,,2017-03,16825,177166.538,1282.740188
415,forward,396,,2017-04,17887,195989.882,1452.86029
416,forward,396,,2017-05,28605,242032.205,1871.634884
417,forward,396,,2017-06,20309,204430.438,1521.570642
418,forward,396,,2017-07,12739,150694.682,932.577484
419,forward,396,,2017-08,18160,189584.98,1200.998681
420,forward,396,,2017-09,7154,78063.79,541.806595
421,forward,397,,2016-05,1158,13733.32,60.4903
422,forward,397,,2016-06,2232,23460.04,102.8719
423,forward,397,,2016-07,1964,18937.64,77.195999
424,forward,397,,2016-08,2595,28958.42,105.2979
425,forward,397,,2016-09,2961,29422.63,143.88866
426,forward,397,,2016-10,3418,47979.9,202.458747
427,forward,397,,2016-11,3071,41138.134,162.084216
428,forward,397,,2016-12,2381,31754.138,146.321363
429,forward,397,,2017-01,2299,30683.599,135.872
430,forward,397,,2017-02,2994,37315.23,181.84584
431,forward,397,,2017-03,5804,69602.244,381.013836
432,forward,397,,2017-04,6316,81133.139,428.5174
433,forward,397,,2017-05,12906,144047.089,712.889092
434,forward,397,,2017-06,10845,77084.405,564.609332
435,forward,397,,2017-07,17934,121986.2,1018.51653
436,forward,397,,2017-08,41852,385830.749,2412.52943
437,forward,397,,2017-09,3323,47020.569,272.279944
438,forward,423,,2015-05,5105,56556.6,370.230498
439,forward,423,,2015-06,6432,83324.78,500.704294
440,forward,423,,2015-07,13358,192694.5,1048.919893
441,forward,423,,2015-08,27946,316946.0,1997.711493
442,forward,423,,2015-09,24863,285410.25,1840.618283
443,forward,423,,2015-10,41659,498679.5,2957.751082
444,forward,423,,2015-11,37718,488409.5,2791.496496
445,forward,423,,2015-12,66141,884688.7,6038.901193
446,forward,423,,2016-01,32143,418993.5,2553.911886
447,forward,423,,2016-02,12687,127977.52,813.241751
448,forward,423,,2016-03,34389,383888.51,2402.637376
449,forward,423,,2016-04,24323,238130.919,1423.427787
450,forward,423,,2016-05,50106,486137.91,3109.119629
451,forward,423,,2016-06,53367,451529.9,2812.445053
452,forward,423,,2016-07,48631,381060.25,2340.519284
453,forward,423,,2016-08,27123,299983.438,1794.591345
454,forward,423,,2016-09,38334,418806.92,2485.287333
455,forward,423,,2016-10,72442,832365.94,5541.024728
456,forward,423,,2016-11,86454,893531.27,5583.289806
457,forward,423,,2016-12,82276,872905.028,4911.551229
458,forward,423,,2017-01,70109,712028.9,4002.046368
459,forward,423,,2017-02,33588,328903.4,1992.362898
460,forward,423,,2017-03,70890,668724.54,4004.276781
461,forward,423,,2017-04,103434,889632.97,5365.01257
462,forward,423,,2017-05,139475,1283156.269,7337.956206
463,forward,423,,2017-06,78435,755510.31,4478.33715
464,forward,423,,2017-07,93039,761001.03,4109.921591
465,forward,423,,2017-08,80719,667098.549,3909.8632
466,forward,423,,2017-09,42803,405207.61,2327.267967
467,forward,631,,2016-04,89,717.5,3.019
468,forward,631,,2016-06,320,2117.5,2.9823
469,forward,631,,2016-07,1636,8537.5,19.5369
470,forward,631,,2016-09,1901,9013.0,21.8164
471,forward,631,,2016-10,7977,36505.0,124.087924
472,forward,631,,2016-11,1900,9000.0,21.6216
473,forward,631,,2017-01,676,3192.0,9.2325
474,forward,631,,2017-02,2594,12792.0,34.3882
475,forward,631,,2017-03,72,432.0,2.592
476,forward,631,,2017-04,4429,21614.5,61.1442
477,forward,631,,2017-05,5743,38095.5,185.9855
478,forward,631,,2017-06,4658,25180.1,94.863958
479,forward,631,,2017-07,5087,26887.86,89.792962
480,forward,631,,2017-08,8134,71076.64,236.937255
481,forward,631,,2017-09,3578,20202.6,73.743038
482,forward,754,,2016-05,11428,58121.16,111.4504
483,forward,754,,2016-06,991,8400.02,11.1681
484,forward,754,,2016-07,1559,12911.42,20.839
485,forward,754,,2016-08,2088,15766.12,31.633584
486,forward,754,,2016-09,1319,7706.321,14.9034
487,forward,754,,2016-10,4249,24600.16,46.30222
488,forward,754,,2016-11,3462,20304.06,45.5021
489,forward,754,,2016-12,11036,80503.06,138.2514
490,forward,754,,2017-01,123,1850.6,4.3987
491,forward,754,,2017-02,2129,16681.38,34.0849
492,forward,754,,2017-03,5919,42992.71,94.714098
493,forward,754,,2017-04,7646,42341.15,85.1171
494,forward,754,,2017-05,16572,102041.01,211.496099
495,forward,754,,2017-06,1834,16176.21,50.842
496,forward,754,,2017-07,10279,61352.99,133.1212
497,forward,754,,2017-08,24498,162956.993,350.270599
498,forward,754,,2017-09,7941,57003.62,105.219999
499,forward,755,,2016-06,2339,20330.578,66.094301
500,forward,755,,2016-08,3239,66521.34,97.5344
501,forward,755,,2016-09,10921,96525.326,341.9224
502,forward,755,,2016-10,22800,195193.619,722.8095
503,forward,755,,2016-11,18511,120291.556,483.6227
504,forward,755,,2016-12,24357,190400.654,732.2565
505,forward,755,,2017-01,22369,178739.61,718.7299
506,forward,755,,2017-02,10735,90866.461,315.789597
507,forward,755,,2017-03,18918,155389.65,565.0555
508,forward,755,,2017-04,19715,156359.463,611.7268
509,forward,755,,2017-05,35375,240970.995,873.486
510,forward,755,,2017-06,24301,168997.903,662.0917
511,forward,755,,2017-07,24003,166126.081,630.133453
512,forward,755,,2017-08,41723,296611.54,1095.527344
513,forward,755,,2017-09,22535,156270.326,560.338131
514,forward,756,,2016-06,1766,28652.7,83.3347
515,forward,756,,2016-07,53,568.0,1.6362
516,forward,756,,2016-08,1652,14912.0,55.529199
517,forward,756,,2016-09,7188,45741.3,160.290598
518,forward,756,,2016-10,16285,122998.021,431.2205
519,forward,756,,2016-11,7345,72534.318,228.9078
520,forward,756,,2016-12,10686,89064.38,297.0611
521,forward,756,,2017-01,10677,92473.306,327.6963
522,forward,756,,2017-02,8146,69971.19,250.2882
523,forward,756,,2017-03,8847,86930.742,309.5818
524,forward,756,,2017-04,10514,90336.796,325.5735
525,forward,756,,2017-05,15515,168292.286,618.5059
526,forward,756,,2017-06,11292,106211.88,401.2663
527,forward,756,,2017-07,8408,91503.96,335.828396
528,forward,756,,2017-08,17527,203637.515,882.363717
529,forward,756,,2017-09,9596,91072.22,342.990108
530,forward,757,,2016-08,110,693.0,7.0113
531,forward,757,,2016-09,339,2475.0,11.238
532,forward,757,,2016-10,1527,11764.8,45.4262
533,forward,757,,2016-11,1539,5378.9,24.367499
534,forward,757,,2016-12,1406,8842.88,35.4672
535,forward,757,,2017-01,3636,11961.85,62.314899
536,forward,757,,2017-02,1320,10166.9,49.175798
537,forward,757,,2017-03,2336,15315.3,64.415199
538,forward,757,,2017-04,2262,13327.9,83.752499
539,forward,757,,2017-05,3094,23875.5,102.532297
540,forward,757,,2017-06,4840,29000.5,149.9221
541,forward,757,,2017-07,4956,31104.4,155.314499
542,forward,757,,2017-08,4881,30150.0,150.417598
543,forward,757,,2017-09,2656,15897.5,82.2009
544,forward,759,,2016-08,138,1283.73,5.58548
545,forward,759,,2017-08,30,345.0,1.0722
546,forward,759,,2017-09,16,110.0,0.5711
547,forward,760,,2017-07,3975,3398.25,47.31
548,forward,761,,2016-06,842,14343.12,63.2209
549,forward,761,,2017-07,279,4743.0,22.3143
550,forward,761,,2017-08,978,18500.36,73.6986
551,forward,761,,2017-09,448,7936.0,34.3669
552,forward,765,,2016-08,22,116.6,1.32
553,forward,832,,2016-09,10021,70302.02,498.859771
554,forward,832,,2016-10,14992,128298.485,788.643317
555,forward,832,,2016-11,9268,87786.79,556.306852
556,forward,832,,2016-12,17720,154709.0,1103.096972
557,forward,832,,2017-01,9626,88509.62,538.675832
558,forward,832,,2017-02,7967,60227.32,447.096232
559,forward,832,,2017-03,13175,115479.309,816.611052
560,forward,832,,2017-04,15471,135533.19,969.546315
561,forward,832,,2017-05,18981,178344.02,1200.676534
562,forward,832,,2017-06,12038,132384.6,1009.721359
563,forward,832,,2017-07,15544,145930.9,992.965792
564,forward,832,,2017-08,12242,118312.14,795.134331
565,forward,832,,2017-09,6254,59628.98,442.520346
566,forward,838,,2016-08,537,5502.0,100.19
567,forward,838,,2016-09,507,10000.0,95.55
568,forward,838,,2016-11,1700,4080.0,52.5504
569,forward,838,,2017-08,1888,16771.0,81.6017
570,forward,838,,2017-09,1408,17054.8,67.353198
