,predict_month,tc_id,tc_name,carton_num,predict_type,weight,volume
0,2017-01-01,50,,588592,TC正向,5322693.63799,23323.8084969
1,2017-02-01,50,,973651,TC正向,9491856.20361,35629.3212422
2,2017-03-01,50,,915823,TC正向,7963459.18696,33025.0793767
3,2017-04-01,50,,987275,TC正向,8990291.9219,34237.2814411
4,2017-05-01,50,,1268597,TC正向,11245547.4911,51079.1729214
5,2017-06-01,50,,952718,TC正向,8181676.65272,36841.9404669
6,2017-07-01,50,,837622,TC正向,7764714.34862,29316.9291455
7,2017-08-01,50,,988111,TC正向,9771534.965,37629.2677916
8,2017-09-01,50,,1129635,TC正向,10622793.0155,47710.1098358
9,2017-10-01,50,,1408870,TC正向,12808456.0359,62280.313408
10,2017-11-01,50,,1090522,TC正向,9437607.62457,44494.6926952
11,2017-12-01,50,,1219991,TC正向,11212492.7952,45296.0160767
0,2017-01-01,51,,495758,TC正向,4088172.07662,24423.7184927
1,2017-02-01,51,,680866,TC正向,5848896.76721,32561.6566521
2,2017-03-01,51,,653430,TC正向,5769172.30814,32678.861955
3,2017-04-01,51,,636961,TC正向,5797422.84045,30456.3369071
4,2017-05-01,51,,925677,TC正向,7964127.07785,48099.340638
5,2017-06-01,51,,681630,TC正向,6126414.52196,32267.0268727
6,2017-07-01,51,,611767,TC正向,5438227.77532,29919.913659
7,2017-08-01,51,,703390,TC正向,5735795.56359,34510.7296152
8,2017-09-01,51,,793993,TC正向,7277456.00029,39752.0825372
9,2017-10-01,51,,1138343,TC正向,10391135.5953,57451.7768554
10,2017-11-01,51,,792025,TC正向,6859051.54328,40680.2622378
11,2017-12-01,51,,866570,TC正向,7129036.98648,44102.0728597
0,2017-01-01,52,,38536,TC正向,312159.356236,1880.57876968
1,2017-02-01,52,,51826,TC正向,559462.793247,2565.60729252
2,2017-03-01,52,,52904,TC正向,400255.953096,2503.24132141
3,2017-04-01,52,,49828,TC正向,468036.300282,2778.72559411
4,2017-05-01,52,,67898,TC正向,654265.887275,4537.62464386
5,2017-06-01,52,,57109,TC正向,586623.536571,3181.94007071
6,2017-07-01,52,,52208,TC正向,412280.844479,2407.2704887
7,2017-08-01,52,,63399,TC正向,568971.027687,3448.42044833
8,2017-09-01,52,,76526,TC正向,730009.739188,4381.97081166
9,2017-10-01,52,,91759,TC正向,844021.505548,3692.45579786
10,2017-11-01,52,,70230,TC正向,579259.036072,3381.29060448
11,2017-12-01,52,,75001,TC正向,637388.630337,4417.8937121
0,2017-01-01,53,,277739,TC正向,2740379.58463,16616.6779862
1,2017-02-01,53,,289347,TC正向,2941348.31103,18361.3232104
2,2017-03-01,53,,306771,TC正向,2655761.37679,19341.6790929
3,2017-04-01,53,,314075,TC正向,2623227.48961,21567.6369035
4,2017-05-01,53,,418276,TC正向,4075620.75804,28016.366435
5,2017-06-01,53,,315537,TC正向,3340253.39859,20327.3172071
6,2017-07-01,53,,271404,TC正向,2619107.87138,14419.3092485
7,2017-08-01,53,,316609,TC正向,3069753.18254,21029.4585046
8,2017-09-01,53,,361385,TC正向,3633848.71208,20223.4515554
9,2017-10-01,53,,450364,TC正向,3988907.80364,28455.6707273
10,2017-11-01,53,,348140,TC正向,3223326.21113,22328.1115755
11,2017-12-01,53,,389442,TC正向,3932778.18642,25699.0508482
0,2017-01-01,54,,67007,TC正向,553887.8256,4087.16547071
1,2017-02-01,54,,91345,TC正向,875376.586071,4309.63989153
2,2017-03-01,54,,83238,TC正向,550920.94303,3722.20940474
3,2017-04-01,54,,83970,TC正向,702535.251112,3859.0754296
4,2017-05-01,54,,114109,TC正向,756861.498162,5265.96983516
5,2017-06-01,54,,91577,TC正向,905729.209435,4447.7937708
6,2017-07-01,54,,75187,TC正向,562693.795613,3089.62950592
7,2017-08-01,54,,86535,TC正向,562282.429676,4019.43395333
8,2017-09-01,54,,99416,TC正向,583894.923735,4605.93273041
9,2017-10-01,54,,158686,TC正向,1501229.94586,7605.07040787
10,2017-11-01,54,,103458,TC正向,607634.59624,3030.30941132
11,2017-12-01,54,,130192,TC正向,1321206.11485,7941.20385875
0,2017-01-01,55,,0,TC正向,0.0,0.0
1,2017-02-01,55,,20747,TC正向,252439.960382,1509.63015354
2,2017-03-01,55,,9625,TC正向,26103.0814094,722.333117079
3,2017-04-01,55,,11215,TC正向,131903.922984,303.639548113
4,2017-05-01,55,,15958,TC正向,164117.869976,528.458075421
5,2017-06-01,55,,16111,TC正向,76362.1512274,363.599220886
6,2017-07-01,55,,14416,TC正向,185211.214442,325.345811451
7,2017-08-01,55,,16700,TC正向,115177.961484,550.076223732
8,2017-09-01,55,,17680,TC正向,173330.523012,996.549689976
9,2017-10-01,55,,24728,TC正向,286070.311719,1591.0455121
10,2017-11-01,55,,19603,TC正向,131001.670399,817.91640613
11,2017-12-01,55,,23944,TC正向,217092.132389,1302.83850311
0,2017-01-01,56,,65319,TC正向,585523.959304,3222.63575719
1,2017-02-01,56,,30373,TC正向,253736.838203,969.021305749
2,2017-03-01,56,,36870,TC正向,409532.369451,1135.40460586
3,2017-04-01,56,,52701,TC正向,595935.775398,2267.75795131
4,2017-05-01,56,,93729,TC正向,995335.630389,3891.17996181
5,2017-06-01,56,,42212,TC正向,238745.821905,1765.10660336
6,2017-07-01,56,,34298,TC正向,203795.496753,1361.36698868
7,2017-08-01,56,,32559,TC正向,217783.202663,1203.4069871
8,2017-09-01,56,,48912,TC正向,226372.179244,2075.08715769
9,2017-10-01,56,,67090,TC正向,575889.264594,3542.84103319
10,2017-11-01,56,,45030,TC正向,371222.017734,2128.97789952
11,2017-12-01,56,,56895,TC正向,378388.68924,2228.38841887
0,2017-01-01,57,,116133,TC正向,1100509.20168,2740.05623396
1,2017-02-01,57,,144002,TC正向,999946.386732,4533.59258641
2,2017-03-01,57,,109175,TC正向,947775.493829,3710.29685432
3,2017-04-01,57,,137747,TC正向,972987.077197,3794.66212757
4,2017-05-01,57,,142830,TC正向,871529.949052,2025.78892644
5,2017-06-01,57,,131809,TC正向,1017982.95055,2609.68507658
6,2017-07-01,57,,148160,TC正向,1375117.09668,5690.88912886
7,2017-08-01,57,,120255,TC正向,1104934.18478,3411.21846094
8,2017-09-01,57,,142810,TC正向,1094044.8584,2890.83413475
9,2017-10-01,57,,169211,TC正向,1188355.70545,4640.33314358
10,2017-11-01,57,,145383,TC正向,1363540.80933,3661.74753136
11,2017-12-01,57,,168773,TC正向,1529976.12142,3632.09341037
0,2017-01-01,355,,498706,TC正向,3771166.73735,18550.4326213
1,2017-02-01,355,,107788,TC正向,973417.117908,4651.46766428
2,2017-03-01,355,,206387,TC正向,2054809.7223,7791.2200346
3,2017-04-01,355,,210658,TC正向,1768730.10435,9459.50126124
4,2017-05-01,355,,265833,TC正向,2591037.81807,13481.6873301
5,2017-06-01,355,,216303,TC正向,1905115.5068,8380.04707964
6,2017-07-01,355,,209716,TC正向,1513483.85846,8300.27534754
7,2017-08-01,355,,237890,TC正向,2246314.66651,10878.0148899
8,2017-09-01,355,,272957,TC正向,2698517.45992,12753.981197
9,2017-10-01,355,,340292,TC正向,2559007.51108,16810.162133
10,2017-11-01,355,,257099,TC正向,1928221.42982,12072.202899
11,2017-12-01,355,,310328,TC正向,2186887.29648,17264.6866646
0,2017-01-01,379,,44492,TC正向,513667.352385,1801.41194388
1,2017-02-01,379,,44759,TC正向,410579.273347,1486.05414416
2,2017-03-01,379,,38356,TC正向,526982.252274,1213.44015303
3,2017-04-01,379,,41875,TC正向,350624.489504,2113.98444599
4,2017-05-01,379,,46034,TC正向,399874.207689,1314.10090098
5,2017-06-01,379,,62627,TC正向,501968.138319,4030.07839255
6,2017-07-01,379,,69893,TC正向,649282.089121,5485.66967121
7,2017-08-01,379,,49277,TC正向,489768.079709,1115.63853985
8,2017-09-01,379,,63572,TC正向,695587.601369,2340.17162478
9,2017-10-01,379,,60645,TC正向,708190.353752,2472.02891001
10,2017-11-01,379,,46410,TC正向,592042.193555,2297.91947728
11,2017-12-01,379,,72094,TC正向,708782.579117,1742.49335991
0,2017-01-01,388,,6698,TC正向,66203.5447537,402.900742068
1,2017-02-01,388,,5416,TC正向,45623.8688588,143.650866465
2,2017-03-01,388,,7393,TC正向,70147.8612816,247.114698146
3,2017-04-01,388,,11177,TC正向,86191.016165,310.905720691
4,2017-05-01,388,,14430,TC正向,101278.631702,635.293633203
5,2017-06-01,388,,16584,TC正向,139080.859973,815.606730941
6,2017-07-01,388,,11736,TC正向,88911.4840439,584.333481783
7,2017-08-01,388,,12690,TC正向,134484.030565,580.204742855
8,2017-09-01,388,,15343,TC正向,112087.37041,678.898608203
9,2017-10-01,388,,20774,TC正向,158511.290051,984.7473635
10,2017-11-01,388,,17046,TC正向,117708.400703,747.82043984
11,2017-12-01,388,,16779,TC正向,126307.836204,759.75078429
0,2017-01-01,389,,391,TC正向,5382.104475,19.7127907821
1,2017-02-01,389,,191,TC正向,2621.01474688,8.60750613152
2,2017-03-01,389,,0,TC正向,0.0,0.0
3,2017-04-01,389,,732,TC正向,6769.03281772,30.5833292853
4,2017-05-01,389,,58,TC正向,648.655204824,2.42740062673
5,2017-06-01,389,,0,TC正向,0.0,0.0
6,2017-07-01,389,,0,TC正向,0.0,0.0
7,2017-08-01,389,,0,TC正向,0.0,0.0
8,2017-09-01,389,,286,TC正向,2075.18761847,15.611880207
9,2017-10-01,389,,343,TC正向,2419.36591726,18.7442532812
10,2017-11-01,389,,68,TC正向,784.824822044,3.06750662814
11,2017-12-01,389,,0,TC正向,0.0,0.0
0,2017-01-01,390,,0,TC正向,0.0,0.0
1,2017-02-01,390,,0,TC正向,0.0,0.0
2,2017-03-01,390,,240,TC正向,3082.20087914,10.6324254175
3,2017-04-01,390,,0,TC正向,0.0,0.0
4,2017-05-01,390,,0,TC正向,0.0,0.0
5,2017-06-01,390,,0,TC正向,0.0,0.0
6,2017-07-01,390,,0,TC正向,0.0,0.0
7,2017-08-01,390,,0,TC正向,0.0,0.0
8,2017-09-01,390,,0,TC正向,0.0,0.0
9,2017-10-01,390,,0,TC正向,0.0,0.0
10,2017-11-01,390,,0,TC正向,0.0,0.0
11,2017-12-01,390,,0,TC正向,0.0,0.0
0,2017-01-01,391,,0,TC正向,0.0,0.0
1,2017-02-01,391,,25193,TC正向,335510.398051,1594.76202568
2,2017-03-01,391,,29313,TC正向,511013.709527,1312.67647589
3,2017-04-01,391,,35988,TC正向,362127.979571,1924.74076585
4,2017-05-01,391,,38778,TC正向,514994.259441,1556.52640379
5,2017-06-01,391,,37990,TC正向,382389.469202,2132.98924041
6,2017-07-01,391,,42109,TC正向,612325.988445,1908.67324469
7,2017-08-01,391,,38830,TC正向,437757.666613,2009.73332791
8,2017-09-01,391,,39574,TC正向,566712.763193,2186.99498076
9,2017-10-01,391,,40604,TC正向,519376.987396,2236.08948095
10,2017-11-01,391,,43138,TC正向,752025.019669,1657.89569151
11,2017-12-01,391,,72113,TC正向,1257146.37311,3950.21249444
0,2017-01-01,392,,20188,TC正向,146601.575571,879.07702502
1,2017-02-01,392,,17584,TC正向,101619.861331,923.492751446
2,2017-03-01,392,,21051,TC正向,188610.798592,773.125412111
3,2017-04-01,392,,20506,TC正向,173052.33227,913.611009848
4,2017-05-01,392,,27748,TC正向,338721.422948,1531.60713734
5,2017-06-01,392,,19739,TC正向,186991.209216,475.897333935
6,2017-07-01,392,,28107,TC正向,355131.421592,1386.2294354
7,2017-08-01,392,,27488,TC正向,243657.15086,913.284848687
8,2017-09-01,392,,31879,TC正向,215756.847678,1494.25411432
9,2017-10-01,392,,31542,TC正向,225940.755857,1635.3134932
10,2017-11-01,392,,18069,TC正向,198569.559506,341.924856541
11,2017-12-01,392,,35691,TC正向,353308.083954,1810.04962536
0,2017-01-01,396,,23997,TC正向,130126.703522,1674.88326119
1,2017-02-01,396,,28442,TC正向,196113.352319,1521.80413413
2,2017-03-01,396,,31438,TC正向,269909.512452,2615.60610919
3,2017-04-01,396,,34816,TC正向,188794.070501,1549.5298312
4,2017-05-01,396,,49601,TC正向,394115.764623,2371.02293996
5,2017-06-01,396,,35778,TC正向,389795.571211,1846.25334412
6,2017-07-01,396,,29839,TC正向,269330.692265,2346.41535174
7,2017-08-01,396,,41488,TC正向,229023.672532,3075.58869095
8,2017-09-01,396,,34714,TC正向,352552.374905,1441.50839997
9,2017-10-01,396,,60966,TC正向,455897.208291,2531.629922
10,2017-11-01,396,,45970,TC正向,502881.221998,2825.53698475
11,2017-12-01,396,,53192,TC正向,410846.745602,3885.84117157
0,2017-01-01,397,,4430,TC正向,53321.7566629,180.306892718
1,2017-02-01,397,,2107,TC正向,23564.9884109,122.645154821
2,2017-03-01,397,,3000,TC正向,33310.9294683,152.859303859
3,2017-04-01,397,,2935,TC正向,30990.5777732,157.812612884
4,2017-05-01,397,,1965,TC正向,23046.7361123,95.843499353
5,2017-06-01,397,,3017,TC正向,34096.9369009,185.405943793
6,2017-07-01,397,,2818,TC正向,34628.728799,121.348520285
7,2017-08-01,397,,3263,TC正向,38538.0423617,173.2947454
8,2017-09-01,397,,3720,TC正向,50659.3389765,196.744385879
9,2017-10-01,397,,4085,TC正向,40393.7774582,190.435417167
10,2017-11-01,397,,3828,TC正向,49060.7387413,200.343351191
11,2017-12-01,397,,2355,TC正向,29786.6471256,116.670904575
0,2017-01-01,423,,69008,TC正向,775422.377294,3777.56819011
1,2017-02-01,423,,35713,TC正向,463091.605717,3034.5440747
2,2017-03-01,423,,62755,TC正向,737067.865464,5274.14177433
3,2017-04-01,423,,53520,TC正向,512786.22371,3454.25246067
4,2017-05-01,423,,70291,TC正向,849203.703792,4469.28677843
5,2017-06-01,423,,73832,TC正向,966588.351818,5696.17076048
6,2017-07-01,423,,72925,TC正向,665238.638857,4316.78096411
7,2017-08-01,423,,65685,TC正向,692193.613982,5019.80372358
8,2017-09-01,423,,71161,TC正向,887857.706779,4275.41763728
9,2017-10-01,423,,98161,TC正向,1307999.12829,5827.11571652
10,2017-11-01,423,,104888,TC正向,1337781.40366,8386.73089641
11,2017-12-01,423,,118658,TC正向,1087379.0728,7432.33299764
0,2017-01-01,631,,0,TC正向,0.0,0.0
1,2017-02-01,631,,2114,TC正向,9674.25974677,56.9091564625
2,2017-03-01,631,,4671,TC正向,29512.0703102,68.1778421262
3,2017-04-01,631,,2171,TC正向,13178.5330451,45.1375758084
4,2017-05-01,631,,0,TC正向,0.0,0.0
5,2017-06-01,631,,2466,TC正向,13328.5007444,24.1370119968
6,2017-07-01,631,,3663,TC正向,26231.1888673,34.5445103059
7,2017-08-01,631,,2845,TC正向,20854.3752384,45.4079443306
8,2017-09-01,631,,3983,TC正向,25556.1273229,79.596909402
9,2017-10-01,631,,10403,TC正向,59389.854838,152.275615013
10,2017-11-01,631,,4253,TC正向,27115.5965371,80.9361835247
0,2017-01-01,754,,3771,TC正向,19178.7621946,42.7973142784
1,2017-02-01,754,,2500,TC正向,21190.7669021,28.8358179905
2,2017-03-01,754,,3684,TC正向,30008.3647918,47.705066791
3,2017-04-01,754,,2378,TC正向,19536.2792191,32.2998967443
4,2017-05-01,754,,10562,TC正向,58794.7818266,129.280179718
5,2017-06-01,754,,499,TC正向,4160.40971893,5.5372762827
6,2017-07-01,754,,920,TC正向,4678.98732937,11.1035306601
7,2017-08-01,754,,1757,TC正向,11475.3112706,20.9217155673
8,2017-09-01,754,,798,TC正向,4918.0006647,12.0898467586
9,2017-10-01,754,,3832,TC正向,32481.2075076,48.9461997862
10,2017-11-01,754,,2769,TC正向,19279.2058114,41.6067309442
11,2017-12-01,754,,2285,TC正向,15840.4101443,27.8126464239
0,2017-01-01,755,,32590,TC正向,425627.00693,960.167755849
1,2017-02-01,755,,37387,TC正向,242955.021564,1185.24906914
2,2017-03-01,755,,41096,TC正向,712287.194803,1279.64147266
3,2017-04-01,755,,50965,TC正向,589807.663884,1521.2577086
4,2017-05-01,755,,59888,TC正向,880798.247343,1761.42048549
5,2017-06-01,755,,86283,TC正向,696108.291697,2648.31321029
6,2017-07-01,755,,75360,TC正向,1090469.5816,2105.28405877
7,2017-08-01,755,,87919,TC正向,1181667.4672,2495.22208618
8,2017-09-01,755,,94812,TC正向,616124.629003,2938.19081553
9,2017-10-01,755,,106471,TC正向,1168401.29672,3134.64538091
10,2017-11-01,755,,101544,TC正向,659871.739099,2818.78920105
11,2017-12-01,755,,122155,TC正向,793809.89807,3191.4499983
0,2017-01-01,756,,21383,TC正向,213750.127164,744.101029449
1,2017-02-01,756,,23058,TC正向,146731.065025,832.552598608
2,2017-03-01,756,,22122,TC正向,140774.768865,729.039570778
3,2017-04-01,756,,27566,TC正向,357852.904274,1300.79520963
4,2017-05-01,756,,37594,TC正向,394274.230479,1311.51680833
5,2017-06-01,756,,37261,TC正向,377843.710393,883.064003982
6,2017-07-01,756,,35601,TC正向,422419.282733,1051.73678708
7,2017-08-01,756,,37918,TC正向,272143.963849,1096.74004159
8,2017-09-01,756,,42704,TC正向,471612.324205,1132.14248538
9,2017-10-01,756,,51848,TC正向,505622.155399,1629.48120442
10,2017-11-01,756,,43278,TC正向,306221.657466,1620.72714031
11,2017-12-01,756,,52127,TC正向,331713.5149,1555.73750698
