,pred_type,id,name,ds,numbox,weight,bulk
273,zhongzhuang,355,,2015-06,1301,11889.0,71.744098
274,zhongzhuang,355,,2015-07,30354,255715.5,1411.927973
275,zhongzhuang,355,,2015-08,71816,591083.31,3215.396839
276,zhongzhuang,355,,2015-09,87104,736055.81,3938.810064
277,zhongzhuang,355,,2015-10,99787,790358.8,4155.492057
278,zhongzhuang,355,,2015-11,63683,543740.597,2921.421199
279,zhongzhuang,355,,2015-12,95790,787699.085,3993.680012
280,zhongzhuang,355,,2016-01,107352,847597.525,4122.400687
281,zhongzhuang,355,,2016-02,43020,353002.695,1629.407994
282,zhongzhuang,355,,2016-03,77995,635720.011,3140.913603
283,zhongzhuang,355,,2016-04,96933,816092.847,4257.002981
284,zhongzhuang,355,,2016-05,169310,1383842.657,6731.06929
285,zhongzhuang,355,,2016-06,112815,915230.242,4695.462701
286,zhongzhuang,355,,2016-07,94116,770777.537,3726.641182
287,zhongzhuang,355,,2016-08,165723,1427043.659,7092.814748
288,zhongzhuang,355,,2016-09,182295,1526923.666,7749.937867
289,zhongzhuang,355,,2016-10,312425,2535547.726,13948.767205
290,zhongzhuang,355,,2016-11,193118,1610007.984,9150.251751
291,zhongzhuang,355,,2016-12,165957,1358847.3,7150.518564
292,zhongzhuang,355,,2017-01,241,2117.9,15.495499
293,zhongzhuang,355,,2017-02,370,2876.9,18.5625
294,zhongzhuang,355,,2017-03,706,5397.06,32.3396
295,zhongzhuang,379,,2016-04,505,3005.2,19.025199
296,zhongzhuang,379,,2016-05,160,1311.6,8.691999
297,zhongzhuang,379,,2016-06,585,3919.552,26.896599
298,zhongzhuang,379,,2016-07,1410,14775.58,90.333197
299,zhongzhuang,379,,2016-08,376,4899.458,18.857599
300,zhongzhuang,379,,2016-09,700,5541.96,60.348899
301,zhongzhuang,379,,2016-10,379,3148.705,20.499099
302,zhongzhuang,379,,2016-11,192,2634.364,16.5398
303,zhongzhuang,379,,2016-12,4187,41418.72,166.0836
304,zhongzhuang,379,,2017-01,1008,12641.15,57.827498
305,zhongzhuang,379,,2017-02,956,11228.95,59.051498
306,zhongzhuang,379,,2017-03,7189,47406.869,273.980696
307,zhongzhuang,379,,2017-04,1094,7619.983,57.146398
308,zhongzhuang,379,,2017-05,166567,1377947.25,6484.953726
309,zhongzhuang,379,,2017-06,177500,1435714.654,6495.106584
310,zhongzhuang,379,,2017-07,118094,915298.905,4056.350142
311,zhongzhuang,379,,2017-08,123666,979222.574,5414.035932
312,zhongzhuang,379,,2017-09,35644,385833.382,1898.754464
313,zhongzhuang,388,,2016-04,398,3448.3,13.2692
314,zhongzhuang,388,,2016-05,137,947.958,6.329499
315,zhongzhuang,388,,2016-06,86,924.2,4.9179
316,zhongzhuang,388,,2016-07,616,6874.25,33.4032
317,zhongzhuang,388,,2016-08,98,753.74,4.0908
318,zhongzhuang,388,,2016-09,645,2225.445,19.5284
319,zhongzhuang,388,,2016-10,203,1183.96,9.056899
320,zhongzhuang,388,,2016-11,276,2065.356,9.314598
321,zhongzhuang,388,,2016-12,311,3239.99,30.599297
322,zhongzhuang,388,,2017-01,158,1545.82,13.087599
323,zhongzhuang,388,,2017-02,394,3004.3,13.816298
324,zhongzhuang,388,,2017-03,274,1680.656,8.760699
325,zhongzhuang,388,,2017-04,823,5012.84,33.511598
326,zhongzhuang,388,,2017-05,672,3747.535,32.7892
327,zhongzhuang,388,,2017-06,266,1545.429,13.467499
328,zhongzhuang,388,,2017-07,1160,9152.476,83.200598
329,zhongzhuang,388,,2017-08,647,5726.83,56.765197
330,zhongzhuang,388,,2017-09,149,2172.242,32.302299
331,zhongzhuang,389,,2016-04,15,94.5,0.4566
332,zhongzhuang,389,,2016-05,9,54.0,0.363599
333,zhongzhuang,389,,2016-06,4,9.6,0.078
334,zhongzhuang,389,,2016-07,8,22.0,0.2228
335,zhongzhuang,389,,2016-08,10,84.8,0.4083
336,zhongzhuang,389,,2016-09,46,241.0,2.0995
337,zhongzhuang,389,,2016-10,682,4980.86,34.2706
338,zhongzhuang,389,,2016-11,9,58.0,0.3285
339,zhongzhuang,389,,2016-12,8,44.0,0.2774
340,zhongzhuang,389,,2017-01,4,37.0,0.2386
341,zhongzhuang,389,,2017-04,20,142.08,0.9583
342,zhongzhuang,389,,2017-05,51,546.659,3.417499
343,zhongzhuang,389,,2017-06,32,344.42,2.0688
344,zhongzhuang,389,,2017-07,102,550.5,4.0179
345,zhongzhuang,389,,2017-08,65,399.24,3.4577
346,zhongzhuang,389,,2017-09,54,393.26,3.4734
347,zhongzhuang,390,,2016-03,10,154.5,0.306
348,zhongzhuang,390,,2016-04,46,546.0,2.1685
349,zhongzhuang,390,,2016-05,137,1750.54,11.2064
350,zhongzhuang,390,,2016-06,16,135.5,0.6373
351,zhongzhuang,390,,2016-07,91,716.19,4.531899
352,zhongzhuang,390,,2016-08,8,36.12,0.4029
353,zhongzhuang,390,,2016-09,30,240.0,1.7244
354,zhongzhuang,390,,2016-10,2,1.5,0.0194
355,zhongzhuang,390,,2016-11,20,72.8,0.4641
356,zhongzhuang,390,,2016-12,86,704.46,4.973
357,zhongzhuang,390,,2017-01,21,167.6,1.4574
358,zhongzhuang,390,,2017-02,15,125.4,0.709499
359,zhongzhuang,390,,2017-03,94,618.5,4.484799
360,zhongzhuang,390,,2017-04,203,2692.5,10.8149
361,zhongzhuang,390,,2017-05,71,703.36,1.4162
362,zhongzhuang,390,,2017-06,7,50.0,0.3561
363,zhongzhuang,390,,2017-07,37,481.549,0.9816
364,zhongzhuang,390,,2017-08,23,198.5,1.2452
365,zhongzhuang,390,,2017-09,79,939.5,4.3104
366,zhongzhuang,391,,2016-04,3,39.1,0.2019
367,zhongzhuang,391,,2016-05,119,1559.4,7.1337
368,zhongzhuang,391,,2016-06,12,36.8,0.339099
369,zhongzhuang,391,,2016-07,97,978.68,8.6226
370,zhongzhuang,391,,2016-08,42,244.0,1.9212
371,zhongzhuang,391,,2016-09,7,72.96,1.2699
372,zhongzhuang,391,,2016-10,233,2074.6,13.595399
373,zhongzhuang,391,,2016-11,325,2352.0,22.2727
374,zhongzhuang,391,,2016-12,195,1591.22,22.1626
375,zhongzhuang,391,,2017-01,88,420.0,4.5553
376,zhongzhuang,391,,2017-02,114,686.47,4.915898
377,zhongzhuang,391,,2017-03,154,1222.25,6.019798
378,zhongzhuang,391,,2017-04,1136,8117.608,36.579599
379,zhongzhuang,391,,2017-05,243,1472.245,10.3029
380,zhongzhuang,391,,2017-06,2694,19964.145,67.8662
381,zhongzhuang,391,,2017-07,3288,12123.56,92.256296
382,zhongzhuang,391,,2017-08,2348,28674.33,91.093098
383,zhongzhuang,391,,2017-09,1049,5863.23,28.158199
384,zhongzhuang,392,,2016-02,7,29.0,0.1894
385,zhongzhuang,392,,2016-03,55,478.3,2.9362
386,zhongzhuang,392,,2016-04,24,210.7,1.277
387,zhongzhuang,392,,2016-05,208,1916.3,6.144399
388,zhongzhuang,392,,2016-06,70,891.7,8.320099
389,zhongzhuang,392,,2016-07,184,1299.536,6.441499
390,zhongzhuang,392,,2016-08,253,2808.3,10.260699
391,zhongzhuang,392,,2016-09,70,656.221,5.351699
392,zhongzhuang,392,,2016-10,82,644.767,3.685899
393,zhongzhuang,392,,2016-11,259,1892.9,25.6452
394,zhongzhuang,392,,2016-12,125,728.59,5.8332
395,zhongzhuang,392,,2017-01,135,694.59,3.591199
396,zhongzhuang,392,,2017-02,50,411.46,1.9139
397,zhongzhuang,392,,2017-03,108,807.153,8.499298
398,zhongzhuang,392,,2017-04,289,2379.43,10.6789
399,zhongzhuang,392,,2017-05,256,1973.55,11.7335
400,zhongzhuang,392,,2017-06,157,1085.815,6.999599
401,zhongzhuang,392,,2017-07,609,3142.534,20.966599
402,zhongzhuang,392,,2017-08,289,1681.722,11.846699
403,zhongzhuang,392,,2017-09,307,1201.35,7.6022
404,zhongzhuang,393,,2017-08,15,258.0,1.4679
405,zhongzhuang,396,,2016-02,381,4605.19,49.0827
406,zhongzhuang,396,,2016-03,733,7460.68,67.244698
407,zhongzhuang,396,,2016-04,1515,13640.81,127.903296
408,zhongzhuang,396,,2016-05,1271,9861.557,99.371999
409,zhongzhuang,396,,2016-06,579,4613.6,47.127698
410,zhongzhuang,396,,2016-07,1538,18111.23,210.028596
411,zhongzhuang,396,,2016-08,746,7603.72,86.119898
412,zhongzhuang,396,,2016-09,4192,12079.051,145.657897
413,zhongzhuang,396,,2016-10,1601,14118.588,164.482594
414,zhongzhuang,396,,2016-11,846,4666.91,41.984596
415,zhongzhuang,396,,2016-12,1794,14223.24,130.935094
416,zhongzhuang,396,,2017-01,407,2315.36,22.564098
417,zhongzhuang,396,,2017-02,2811,24255.78,206.571396
418,zhongzhuang,396,,2017-03,1523,10398.387,96.521697
419,zhongzhuang,396,,2017-04,1173,9163.729,80.326395
420,zhongzhuang,396,,2017-05,947,8463.118,68.607198
421,zhongzhuang,396,,2017-06,992,6641.89,61.121092
422,zhongzhuang,396,,2017-07,2639,21122.787,204.147299
423,zhongzhuang,396,,2017-08,4263,29507.08,308.817696
424,zhongzhuang,396,,2017-09,945,9083.076,71.926799
425,zhongzhuang,397,,,6,10.0,0.1202
426,zhongzhuang,397,,2016-05,112,1411.3,12.5214
427,zhongzhuang,397,,2016-06,44,414.67,2.945498
428,zhongzhuang,397,,2016-07,100,264.061,2.0249
429,zhongzhuang,397,,2016-08,212,1540.02,12.060199
430,zhongzhuang,397,,2016-09,267,4815.82,22.4824
431,zhongzhuang,397,,2016-10,43,238.4,1.487099
432,zhongzhuang,397,,2016-11,62,379.5,2.4042
433,zhongzhuang,397,,2016-12,100,790.69,4.332299
434,zhongzhuang,397,,2017-01,169,2405.8,13.696
435,zhongzhuang,397,,2017-02,111,832.5,4.9335
436,zhongzhuang,397,,2017-03,348,2746.1,18.9772
437,zhongzhuang,397,,2017-04,208,1699.335,10.920798
438,zhongzhuang,397,,2017-05,401,3980.65,23.494899
439,zhongzhuang,397,,2017-06,339,2113.64,14.5411
440,zhongzhuang,397,,2017-07,588,5906.53,31.591999
441,zhongzhuang,397,,2017-08,1902,13893.461,101.496999
442,zhongzhuang,397,,2017-09,233,2250.6,10.1971
443,zhongzhuang,423,,2015-05,505,5778.0,31.7991
444,zhongzhuang,423,,2015-06,989,7806.76,33.0889
445,zhongzhuang,423,,2015-07,136,1274.42,11.8002
446,zhongzhuang,423,,2015-08,976,7599.405,50.9904
447,zhongzhuang,423,,2015-09,2046,20361.29,84.689797
448,zhongzhuang,423,,2015-10,410,3001.08,21.304798
449,zhongzhuang,423,,2015-11,742,6946.8,44.459299
450,zhongzhuang,423,,2015-12,987,11786.649,71.294399
451,zhongzhuang,423,,2016-01,559,6250.85,43.968999
452,zhongzhuang,423,,2016-02,5150,37199.01,183.869
453,zhongzhuang,423,,2016-03,4631,42557.142,260.765096
454,zhongzhuang,423,,2016-04,964,10657.805,59.911899
455,zhongzhuang,423,,2016-05,15294,115997.092,780.211397
456,zhongzhuang,423,,2016-06,1821,16720.901,91.685095
457,zhongzhuang,423,,2016-07,2811,21627.122,150.428296
458,zhongzhuang,423,,2016-08,1606,12653.515,90.869897
459,zhongzhuang,423,,2016-09,2334,16872.317,110.951597
460,zhongzhuang,423,,2016-10,2758,19592.364,142.425691
461,zhongzhuang,423,,2016-11,1636,16157.286,111.096293
462,zhongzhuang,423,,2016-12,3167,25907.59,237.122893
463,zhongzhuang,423,,2017-01,2243,18952.65,134.670295
464,zhongzhuang,423,,2017-02,1610,14052.607,107.903898
465,zhongzhuang,423,,2017-03,3300,27640.256,207.571692
466,zhongzhuang,423,,2017-04,1952,13169.088,118.890393
467,zhongzhuang,423,,2017-05,3640,29961.586,140.030691
468,zhongzhuang,423,,2017-06,1875,15010.641,106.508896
469,zhongzhuang,423,,2017-07,3250,31729.913,206.931293
470,zhongzhuang,423,,2017-08,4957,28539.859,239.95679
471,zhongzhuang,423,,2017-09,1062,10233.92,62.184499
472,zhongzhuang,631,,2016-06,23,57.5,0.255
473,zhongzhuang,631,,2016-07,137,1164.5,8.46
474,zhongzhuang,631,,2016-08,650,3156.0,21.009199
475,zhongzhuang,631,,2016-09,5,25.0,0.0583
476,zhongzhuang,631,,2016-11,6,27.0,0.088
477,zhongzhuang,631,,2016-12,5,27.0,0.0718
478,zhongzhuang,631,,2017-02,483,2247.6,7.1936
479,zhongzhuang,631,,2017-05,9,40.5,0.3762
480,zhongzhuang,631,,2017-06,5,36.98,0.135
481,zhongzhuang,631,,2017-07,17,94.4,0.5113
482,zhongzhuang,631,,2017-08,10,54.0,0.2393
483,zhongzhuang,631,,2017-09,36,235.0,1.6333
484,zhongzhuang,754,,2016-06,38,194.16,0.4024
485,zhongzhuang,754,,2016-07,3,9.0,0.045
486,zhongzhuang,754,,2016-08,10,73.12,0.1343
487,zhongzhuang,754,,2016-09,64,358.5,0.7683
488,zhongzhuang,754,,2016-10,69,469.0,0.8834
489,zhongzhuang,754,,2016-11,312,2476.66,4.6314
490,zhongzhuang,754,,2016-12,184,1303.08,2.616
491,zhongzhuang,754,,2017-01,195,1641.28,4.0784
492,zhongzhuang,754,,2017-03,31,220.5,0.6461
493,zhongzhuang,754,,2017-05,2479,17243.88,78.4782
494,zhongzhuang,754,,2017-06,178,1744.64,8.9141
495,zhongzhuang,754,,2017-07,43,397.2,2.183299
496,zhongzhuang,754,,2017-08,15,85.1,0.2998
497,zhongzhuang,754,,2017-09,5,47.0,0.1649
498,zhongzhuang,755,,2016-06,376,6094.9,19.9743
499,zhongzhuang,755,,2016-08,35,752.5,1.9975
500,zhongzhuang,755,,2016-09,2868,17118.46,55.245099
501,zhongzhuang,755,,2016-10,5186,44198.53,147.7211
502,zhongzhuang,755,,2016-11,2944,27865.64,95.1579
503,zhongzhuang,755,,2016-12,4223,35376.91,122.673
504,zhongzhuang,755,,2017-01,7240,50733.91,188.6374
505,zhongzhuang,755,,2017-02,5857,42905.02,154.9833
506,zhongzhuang,755,,2017-03,3963,35956.12,139.323099
507,zhongzhuang,755,,2017-04,4468,37786.55,148.1867
508,zhongzhuang,755,,2017-05,7956,81599.98,290.2756
509,zhongzhuang,755,,2017-06,4770,39870.555,161.3776
510,zhongzhuang,755,,2017-07,5170,45811.92,167.415502
511,zhongzhuang,755,,2017-08,6620,61802.65,265.952847
512,zhongzhuang,755,,2017-09,1798,14622.26,61.875485
513,zhongzhuang,756,,2016-06,336,3663.417,13.173225
514,zhongzhuang,756,,2016-08,705,47556.26,24.8979
515,zhongzhuang,756,,2016-09,3338,30520.641,103.6844
516,zhongzhuang,756,,2016-10,10801,94653.985,350.3832
517,zhongzhuang,756,,2016-11,9691,60556.03,259.9526
518,zhongzhuang,756,,2016-12,10651,77316.152,308.9027
519,zhongzhuang,756,,2017-01,11839,93956.696,386.664
520,zhongzhuang,756,,2017-02,2927,22456.652,86.351099
521,zhongzhuang,756,,2017-03,4870,41451.295,159.849399
522,zhongzhuang,756,,2017-04,4871,44548.452,181.1311
523,zhongzhuang,756,,2017-05,8340,74820.857,249.9345
524,zhongzhuang,756,,2017-06,6574,47945.439,202.162699
525,zhongzhuang,756,,2017-07,8360,59423.978,233.0233
526,zhongzhuang,756,,2017-08,15066,102330.491,391.374049
527,zhongzhuang,756,,2017-09,8621,54461.307,210.738417
528,zhongzhuang,757,,2016-06,52,988.0,4.0836
529,zhongzhuang,757,,2016-09,5445,41873.487,152.826198
530,zhongzhuang,757,,2016-10,11390,110745.402,387.9344
531,zhongzhuang,757,,2016-11,10358,91622.319,326.0768
532,zhongzhuang,757,,2016-12,7111,72430.24,255.8879
533,zhongzhuang,757,,2017-01,8298,75840.23,276.1732
534,zhongzhuang,757,,2017-02,3324,32152.87,107.126799
535,zhongzhuang,757,,2017-03,5126,52594.641,178.3301
536,zhongzhuang,757,,2017-04,6285,56702.638,193.2794
537,zhongzhuang,757,,2017-05,10706,108414.026,361.1959
538,zhongzhuang,757,,2017-06,5649,56278.385,195.2133
539,zhongzhuang,757,,2017-07,7759,73461.478,243.012686
540,zhongzhuang,757,,2017-08,13366,116833.857,410.850884
541,zhongzhuang,757,,2017-09,4965,43220.29,156.400632
542,zhongzhuang,758,,2016-06,94,376.0,3.1725
543,zhongzhuang,758,,2016-12,12,120.0,0.353
544,zhongzhuang,758,,2017-02,199,2035.542,6.0074
545,zhongzhuang,758,,2017-03,356,3471.27,9.3569
546,zhongzhuang,759,,2016-12,89,753.52,2.2323
547,zhongzhuang,759,,2017-04,8,56.0,0.3361
548,zhongzhuang,759,,2017-07,93,545.96,3.0017
549,zhongzhuang,759,,2017-08,636,7054.355,33.980904
550,zhongzhuang,759,,2017-09,495,4319.06,16.183462
551,zhongzhuang,760,,2016-12,9,90.0,0.2653
552,zhongzhuang,760,,2017-03,337,3260.887,10.6258
553,zhongzhuang,760,,2017-05,20,241.2,1.1172
554,zhongzhuang,761,,2017-08,12,79.2,0.48
555,zhongzhuang,765,,2016-11,184,1938.39,6.3955
556,zhongzhuang,810,,2016-08,1,450.0,5.0
557,zhongzhuang,811,,2016-08,213,2500.0,15.0
558,zhongzhuang,832,,2016-09,1283,12597.59,44.160214
559,zhongzhuang,832,,2016-10,637,4967.703,32.756499
560,zhongzhuang,832,,2016-11,324,2610.793,16.555
561,zhongzhuang,832,,2016-12,308,2460.18,17.532398
562,zhongzhuang,832,,2017-01,561,2731.12,17.423597
563,zhongzhuang,832,,2017-02,1425,9119.5,48.344
564,zhongzhuang,832,,2017-03,251,1520.514,12.753399
565,zhongzhuang,832,,2017-04,681,3709.88,19.388198
566,zhongzhuang,832,,2017-05,682,4975.376,36.588197
567,zhongzhuang,832,,2017-06,387,2591.18,18.724199
568,zhongzhuang,832,,2017-07,639,4948.58,38.086999
569,zhongzhuang,832,,2017-08,518,3229.989,24.446095
570,zhongzhuang,832,,2017-09,156,901.6,9.7198
