,pred_type,ID,ds,numbox,weight,bulk
1,zhongzhuang,50,2014-12-5,254,1525.5,7.7738
2,zhongzhuang,50,2014-12-9,106,685.3,3.6332
3,zhongzhuang,50,2014-12-10,1,4.6,0.023
4,zhongzhuang,50,2014-12-11,161,1094.88,2.7514
5,zhongzhuang,50,2014-12-12,60,433.84,1.7101
6,zhongzhuang,50,2014-12-13,161,1115.96,2.7203
7,zhongzhuang,50,2014-12-17,62,396.08,1.2736
8,zhongzhuang,50,2014-12-18,23,167.4,2.318
9,zhongzhuang,50,2014-12-20,59,332.37,3.126
10,zhongzhuang,50,2014-12-21,26,171.27,0.6071
11,zhongzhuang,50,2014-12-22,140,494.84,4.607
12,zhongzhuang,50,2014-12-23,175,1326.7,6.8036
13,zhongzhuang,50,2014-12-24,8,41.68,0.3907
14,zhongzhuang,50,2014-12-26,164,1121.6,7.7346
15,zhongzhuang,50,2014-12-27,220,434,5.572
16,zhongzhuang,50,2014-12-30,138,956.74,5.3102
17,zhongzhuang,50,2014-12-31,28,178.16,0.9828
18,zhongzhuang,50,2015-1-1,251,1864.73,6.2239
19,zhongzhuang,50,2015-1-2,72,579,2.6974
20,zhongzhuang,50,2015-1-5,88,726.1,3.7407
21,zhongzhuang,50,2015-1-6,2,8,0.0936
22,zhongzhuang,50,2015-1-7,125,631.82,3.235899
23,zhongzhuang,50,2015-1-8,81,938.45,3.4475
24,zhongzhuang,50,2015-1-9,128,1097.68,6.2313
25,zhongzhuang,50,2015-1-10,7,39,0.11
26,zhongzhuang,50,2015-1-13,30,181.39,1.6373
27,zhongzhuang,50,2015-1-14,852,6787.51,25.124698
28,zhongzhuang,50,2015-1-15,54,292.37,1.52
29,zhongzhuang,50,2015-1-16,183,1070,8.0112
30,zhongzhuang,50,2015-1-17,54,443,2.7767
31,zhongzhuang,50,2015-1-18,21,85.34,0.5639
32,zhongzhuang,50,2015-1-20,102,503.5,4.4795
33,zhongzhuang,50,2015-1-21,38,130.63,0.6447
34,zhongzhuang,50,2015-1-22,159,1178.2,4.707
35,zhongzhuang,50,2015-1-23,1,9,0.0197
36,zhongzhuang,50,2015-1-24,36,385.45,1.968399
37,zhongzhuang,50,2015-1-25,23,118.04,0.9904
38,zhongzhuang,50,2015-1-26,56,419,1.91
39,zhongzhuang,50,2015-1-27,252,1333.56,7.559598
40,zhongzhuang,50,2015-1-28,79,409.35,2.7187
41,zhongzhuang,50,2015-1-29,23,192.41,0.389
42,zhongzhuang,50,2015-1-30,48,560.35,2.4235
43,zhongzhuang,50,2015-2-2,331,1302.61,9.951599
44,zhongzhuang,50,2015-2-3,42,184.3,2.5403
45,zhongzhuang,50,2015-2-4,130,1103.65,4.6701
46,zhongzhuang,50,2015-2-5,171,1231.02,7.0783
47,zhongzhuang,50,2015-2-6,188,1198.5,10.3331
48,zhongzhuang,50,2015-2-7,22,287.65,0.4128
49,zhongzhuang,50,2015-2-8,29,128,0.507
50,zhongzhuang,50,2015-2-9,52,258.84,1.233
51,zhongzhuang,50,2015-2-10,51,2025.5,4.72
52,zhongzhuang,50,2015-2-11,52,574,1.7631
53,zhongzhuang,50,2015-2-12,10,79.92,0.617
54,zhongzhuang,50,2015-2-14,90,473.24,3.5274
55,zhongzhuang,50,2015-2-16,161,1901.1,10.942799
56,zhongzhuang,50,2015-2-27,83,225.27,2.763
57,zhongzhuang,50,2015-2-28,437,2777.95,19.495
58,zhongzhuang,50,2015-3-3,269,1904.04,7.3211
59,zhongzhuang,50,2015-3-4,1,2,0.0168
60,zhongzhuang,50,2015-3-5,176,1401.36,9.8672
61,zhongzhuang,50,2015-3-6,178,1114.65,5.370599
62,zhongzhuang,50,2015-3-7,121,894.46,6.747399
63,zhongzhuang,50,2015-3-8,27,380.94,0.6775
64,zhongzhuang,50,2015-3-9,155,1448.98,4.5656
65,zhongzhuang,50,2015-3-10,249,1682.91,9.3217
66,zhongzhuang,50,2015-3-11,16,73,0.4404
67,zhongzhuang,50,2015-3-12,220,1729.5,8.4966
68,zhongzhuang,50,2015-3-13,111,812.5,4.1954
69,zhongzhuang,50,2015-3-14,109,747.85,4.0257
70,zhongzhuang,50,2015-3-15,6,67.5,0.2199
71,zhongzhuang,50,2015-3-16,176,1510.55,4.4557
72,zhongzhuang,50,2015-3-18,6,56.5,0.2233
73,zhongzhuang,50,2015-3-19,52,578.72,3.1079
74,zhongzhuang,50,2015-3-20,67,400.56,3.596399
75,zhongzhuang,50,2015-3-21,189,1195.5,9.359999
76,zhongzhuang,50,2015-3-22,37,244.06,0.8953
77,zhongzhuang,50,2015-3-23,163,998.51,4.4571
78,zhongzhuang,50,2015-3-24,882,6931,35.098499
79,zhongzhuang,50,2015-3-25,457,2899.34,15.692899
80,zhongzhuang,50,2015-3-26,632,2199.839,8.9517
81,zhongzhuang,50,2015-3-28,159,526.02,4.3764
82,zhongzhuang,50,2015-3-29,389,2053.66,10.675899
83,zhongzhuang,50,2015-3-30,374,5630.15,20.477299
84,zhongzhuang,50,2015-4-1,236,3771,7.292
85,zhongzhuang,50,2015-4-2,214,2185,21.3679
86,zhongzhuang,50,2015-4-3,71,384.21,2.6458
87,zhongzhuang,50,2015-4-4,461,3717.169,24.04
88,zhongzhuang,50,2015-4-5,31,299,2.2113
89,zhongzhuang,50,2015-4-6,312,3837,10.4049
90,zhongzhuang,50,2015-4-7,637,5940.8,46.927297
91,zhongzhuang,50,2015-4-8,325,3604.94,13.1701
92,zhongzhuang,50,2015-4-9,124,1238.5,5.281
93,zhongzhuang,50,2015-4-10,136,2007.35,10.5693
94,zhongzhuang,50,2015-4-11,213,1872.53,10.6787
95,zhongzhuang,50,2015-4-12,294,3043.5,16.708899
96,zhongzhuang,50,2015-4-13,228,1291.2,8.4435
97,zhongzhuang,50,2015-4-14,188,1638.45,11.194
98,zhongzhuang,50,2015-4-15,1842,11236.829,87.6319
99,zhongzhuang,50,2015-4-16,150,927.07,4.8576
100,zhongzhuang,50,2015-4-17,412,3792,16.2804
101,zhongzhuang,50,2015-4-18,463,5532.5,23.0379
102,zhongzhuang,50,2015-4-19,204,3320.3,14.5172
103,zhongzhuang,50,2015-4-20,142,1098.3,7.7334
104,zhongzhuang,50,2015-4-21,232,1942.14,8.5406
105,zhongzhuang,50,2015-4-22,26,114.01,1.1007
106,zhongzhuang,50,2015-4-23,322,2102.59,8.985799
107,zhongzhuang,50,2015-4-24,216,1085.7,9.0083
108,zhongzhuang,50,2015-4-25,456,3919.5,21.650398
109,zhongzhuang,50,2015-4-26,80,5865.5,40.9971
110,zhongzhuang,50,2015-4-27,332,9776,59.2351
111,zhongzhuang,50,2015-4-28,7,118,0.2294
112,zhongzhuang,50,2015-4-29,121,372.36,2.8295
113,zhongzhuang,50,2015-4-30,299,1761.3,10.1273
114,zhongzhuang,50,2015-5-1,18,117,1.1656
115,zhongzhuang,50,2015-5-2,95,678,4.1387
116,zhongzhuang,50,2015-5-3,138,850.59,5.7237
117,zhongzhuang,50,2015-5-4,1528,5821,36.0141
118,zhongzhuang,50,2015-5-5,166,4572.31,20.2523
119,zhongzhuang,50,2015-5-7,96,653.8,9.5385
120,zhongzhuang,50,2015-5-8,68,379.48,2.3305
121,zhongzhuang,50,2015-5-9,628,4419.84,29.426698
122,zhongzhuang,50,2015-5-10,73,404,2.451199
123,zhongzhuang,50,2015-5-11,315,1621.67,16.807699
124,zhongzhuang,50,2015-5-12,2665,7291.28,65.974699
125,zhongzhuang,50,2015-5-13,721,4746.37,31.350999
126,zhongzhuang,50,2015-5-14,264,1406.98,7.9977
127,zhongzhuang,50,2015-5-15,45,438.119,2.6651
128,zhongzhuang,50,2015-5-16,51,538,2.4956
129,zhongzhuang,50,2015-5-17,154,1256.46,6.096899
130,zhongzhuang,50,2015-5-18,418,2409.38,15.3468
131,zhongzhuang,50,2015-5-19,1100,5468.51,68.868099
132,zhongzhuang,50,2015-5-20,621,2415.6,42.241
133,zhongzhuang,50,2015-5-21,1149,11544.89,65.726399
134,zhongzhuang,50,2015-5-22,206,1219.47,6.3199
135,zhongzhuang,50,2015-5-23,769,8716.06,45.968199
136,zhongzhuang,50,2015-5-24,829,7005.97,41.166899
137,zhongzhuang,50,2015-5-25,478,4298.47,22.9896
138,zhongzhuang,50,2015-5-26,538,4659.5,39.633199
139,zhongzhuang,50,2015-5-27,273,1506.4,15.5965
140,zhongzhuang,50,2015-5-28,157,1694.1,10.5272
141,zhongzhuang,50,2015-5-29,1460,7599.8,63.096797
142,zhongzhuang,50,2015-5-30,140,2075.5,7.4304
143,zhongzhuang,50,2015-5-31,477,4899.5,26.456696
144,zhongzhuang,50,2015-6-1,1180,11958.22,38.9303
145,zhongzhuang,50,2015-6-2,649,7015,28.321099
146,zhongzhuang,50,2015-6-3,337,3319.48,32.9944
147,zhongzhuang,50,2015-6-4,718,5840,43.9365
148,zhongzhuang,50,2015-6-5,644,5215.87,28.5943
149,zhongzhuang,50,2015-6-6,487,4272,35.289898
150,zhongzhuang,50,2015-6-7,990,12023.5,32.068399
151,zhongzhuang,50,2015-6-8,812,7177.22,79.1084
152,zhongzhuang,50,2015-6-9,620,9998.5,29.9804
153,zhongzhuang,50,2015-6-10,690,5818.23,42.0825
154,zhongzhuang,50,2015-6-11,521,3315.4,30.0656
155,zhongzhuang,50,2015-6-12,270,3454,20.597298
156,zhongzhuang,50,2015-6-13,710,5059,57.9541
157,zhongzhuang,50,2015-6-14,1088,13911.23,58.967698
158,zhongzhuang,50,2015-6-15,412,4528.63,20.9959
159,zhongzhuang,50,2015-6-16,628,4561.64,29.325399
160,zhongzhuang,50,2015-6-17,144,914.46,10.8921
161,zhongzhuang,50,2015-6-18,405,3943.3,12.9351
162,zhongzhuang,50,2015-6-19,371,2563,30.5105
163,zhongzhuang,50,2015-6-20,192,2697.5,27.3278
164,zhongzhuang,50,2015-6-21,1799,15945.35,84.290597
165,zhongzhuang,50,2015-6-22,529,4884,28.9388
166,zhongzhuang,50,2015-6-23,58,273,2.1137
167,zhongzhuang,50,2015-6-24,152,735.9,5.5818
168,zhongzhuang,50,2015-6-25,1327,16942.1,78.4505
169,zhongzhuang,50,2015-6-26,1103,10727.46,66.411098
170,zhongzhuang,50,2015-6-27,2118,12424.4,80.781299
171,zhongzhuang,50,2015-6-28,3225,40001.26,171.935799
172,zhongzhuang,50,2015-6-29,3883,34285.99,168.403498
173,zhongzhuang,50,2015-6-30,674,4275,44.861198
174,zhongzhuang,50,2015-7-1,1282,9520.879,72.331599
175,zhongzhuang,50,2015-7-2,1516,12194.3,87.569198
176,zhongzhuang,50,2015-7-3,1989,12833.31,109.4944
177,zhongzhuang,50,2015-7-4,3733,39008.039,188.365
178,zhongzhuang,50,2015-7-5,5284,59232.61,277.391096
179,zhongzhuang,50,2015-7-6,1843,22014.5,91.7072
180,zhongzhuang,50,2015-7-7,528,2754.44,20.5792
181,zhongzhuang,50,2015-7-8,1610,17304.68,65.267597
182,zhongzhuang,50,2015-7-9,724,6687.64,40.808197
183,zhongzhuang,50,2015-7-10,4058,36539.68,172.080298
184,zhongzhuang,50,2015-7-11,2605,32663.86,132.203999
185,zhongzhuang,50,2015-7-12,2595,23450.5,124.59
186,zhongzhuang,50,2015-7-13,6437,43007.84,579.606799
187,zhongzhuang,50,2015-7-14,606,7145.41,32.5401
188,zhongzhuang,50,2015-7-15,1078,11253.72,56.685599
189,zhongzhuang,50,2015-7-16,649,7548.37,18.5201
190,zhongzhuang,50,2015-7-17,4211,43222.64,225.711398
191,zhongzhuang,50,2015-7-18,3822,40352.35,199.403597
192,zhongzhuang,50,2015-7-19,3499,35800,163.193998
193,zhongzhuang,50,2015-7-20,3688,25679.46,179.720798
194,zhongzhuang,50,2015-7-21,832,4975.18,45.7322
195,zhongzhuang,50,2015-7-22,838,9111.6,60.4863
196,zhongzhuang,50,2015-7-23,1518,13070.26,63.200099
197,zhongzhuang,50,2015-7-24,2781,23040.28,163.3205
198,zhongzhuang,50,2015-7-25,3931,45804.4,213.6967
199,zhongzhuang,50,2015-7-26,3764,30088.08,194.497296
200,zhongzhuang,50,2015-7-27,5285,45984.409,224.832199
201,zhongzhuang,50,2015-7-28,575,4816.06,22.9242
202,zhongzhuang,50,2015-7-29,298,2437.265,13.121999
203,zhongzhuang,50,2015-7-30,3160,32853.72,172.573699
204,zhongzhuang,50,2015-7-31,4038,32517.5,237.060098
205,zhongzhuang,50,2015-8-1,2068,18226.27,142.338398
206,zhongzhuang,50,2015-8-2,6807,50990.76,389.100095
207,zhongzhuang,50,2015-8-3,1450,12745.97,79.3628
208,zhongzhuang,50,2015-8-4,2936,23299.49,133.3958
209,zhongzhuang,50,2015-8-5,430,4596,33.5861
210,zhongzhuang,50,2015-8-6,2706,23584.04,156.209697
211,zhongzhuang,50,2015-8-7,2560,24149.95,167.225997
212,zhongzhuang,50,2015-8-8,3132,26843.92,177.866
213,zhongzhuang,50,2015-8-9,5992,41519.41,241.999898
214,zhongzhuang,50,2015-8-10,4819,44243.86,230.909697
215,zhongzhuang,50,2015-8-11,341,1649.52,10.1714
216,zhongzhuang,50,2015-8-12,1270,16408.1,98.837698
217,zhongzhuang,50,2015-8-13,2979,31900.52,170.217299
218,zhongzhuang,50,2015-8-14,1749,15384.74,113.2546
219,zhongzhuang,50,2015-8-15,3745,31838.2,177.858199
220,zhongzhuang,50,2015-8-16,8339,62753.89,412.149092
221,zhongzhuang,50,2015-8-17,3327,37494.5,182.8142
222,zhongzhuang,50,2015-8-18,2300,31565.65,133.440199
223,zhongzhuang,50,2015-8-19,3119,31766.98,120.178998
224,zhongzhuang,50,2015-8-20,3479,32371.86,255.485797
225,zhongzhuang,50,2015-8-21,3939,31290.36,203.785798
226,zhongzhuang,50,2015-8-22,1304,15888,108.563799
227,zhongzhuang,50,2015-8-23,4784,37525.26,175.706098
228,zhongzhuang,50,2015-8-24,1468,15220.01,84.5107
229,zhongzhuang,50,2015-8-25,3838,35265.18,227.786297
230,zhongzhuang,50,2015-8-26,2039,16176.869,116.777798
231,zhongzhuang,50,2015-8-27,814,6815.1,30.3541
232,zhongzhuang,50,2015-8-28,3200,25662.8,145.103597
233,zhongzhuang,50,2015-8-29,4543,35908.16,221.100297
234,zhongzhuang,50,2015-8-30,3971,26270.72,187.596399
235,zhongzhuang,50,2015-8-31,1330,10584.5,86.0851
236,zhongzhuang,50,2015-9-1,640,7383.26,35.858199
237,zhongzhuang,50,2015-9-2,895,7162.24,64.9252
238,zhongzhuang,50,2015-9-4,3021,28790.34,194.385099
239,zhongzhuang,50,2015-9-5,1634,17009.7,94.663399
240,zhongzhuang,50,2015-9-6,2258,21112.92,138.2425
241,zhongzhuang,50,2015-9-7,1038,9962.599,38.077399
242,zhongzhuang,50,2015-9-8,1558,14117,78.018
243,zhongzhuang,50,2015-9-9,918,11070.95,64.715499
244,zhongzhuang,50,2015-9-10,4248,46090.29,242.016199
245,zhongzhuang,50,2015-9-11,733,7978,76.622799
246,zhongzhuang,50,2015-9-12,4917,46124.3,271.045697
247,zhongzhuang,50,2015-9-13,5553,49538.85,270.881297
248,zhongzhuang,50,2015-9-14,5946,64834.859,305.616596
249,zhongzhuang,50,2015-9-15,2117,18564.24,131.1871
250,zhongzhuang,50,2015-9-16,2037,19043.47,102.187199
251,zhongzhuang,50,2015-9-17,950,7271.9,40.7557
252,zhongzhuang,50,2015-9-18,4474,36953.94,203.351795
253,zhongzhuang,50,2015-9-19,3988,37482.2,198.761095
254,zhongzhuang,50,2015-9-20,3800,31662.1,192.4737
255,zhongzhuang,50,2015-9-21,4702,51184.54,274.578089
256,zhongzhuang,50,2015-9-22,1022,8214.3,41.451599
257,zhongzhuang,50,2015-9-23,5657,40768.871,260.645098
258,zhongzhuang,50,2015-9-24,5999,58809.564,384.073396
259,zhongzhuang,50,2015-9-25,3785,21717.842,200.212699
260,zhongzhuang,50,2015-9-26,2270,18277.68,92.4167
261,zhongzhuang,50,2015-9-27,8284,67981.75,360.724497
262,zhongzhuang,50,2015-9-28,6286,59014.76,369.263293
263,zhongzhuang,50,2015-9-29,1575,12914.02,72.731698
264,zhongzhuang,50,2015-9-30,3714,35960.71,214.568698
265,zhongzhuang,50,2015-10-1,5639,53092.17,290.940899
266,zhongzhuang,50,2015-10-2,5066,39580.1,336.930799
267,zhongzhuang,50,2015-10-3,872,10569,89.6568
268,zhongzhuang,50,2015-10-4,222,1667,10.5065
269,zhongzhuang,50,2015-10-5,507,21141.525,140.0812
270,zhongzhuang,50,2015-10-6,194,1123.8,13.0052
271,zhongzhuang,50,2015-10-7,210,842.5,7.3039
272,zhongzhuang,50,2015-10-8,517,4731,28.7089
273,zhongzhuang,50,2015-10-9,144,687.5,6.1535
274,zhongzhuang,50,2015-10-10,2810,15656.7,137.8031
275,zhongzhuang,50,2015-10-11,3336,18328.922,123.676096
276,zhongzhuang,50,2015-10-12,5171,50421.205,274.918297
277,zhongzhuang,50,2015-10-13,4366,36215.506,209.752398
278,zhongzhuang,50,2015-10-14,7324,41539.2,214.136196
279,zhongzhuang,50,2015-10-15,3880,39120.428,224.970596
280,zhongzhuang,50,2015-10-16,4627,53646.1,223.5755
281,zhongzhuang,50,2015-10-17,7378,60389.06,334.634696
282,zhongzhuang,50,2015-10-18,8000,62549.1,345.502498
283,zhongzhuang,50,2015-10-19,8267,71261.241,372.823498
284,zhongzhuang,50,2015-10-20,6713,50571.012,316.807899
285,zhongzhuang,50,2015-10-21,4323,32710.81,210.798698
286,zhongzhuang,50,2015-10-22,4755,45569.75,287.968696
287,zhongzhuang,50,2015-10-23,2209,30080.2,163.855699
288,zhongzhuang,50,2015-10-24,4208,52950,215.843799
289,zhongzhuang,50,2015-10-25,3621,36494.161,279.4301
290,zhongzhuang,50,2015-10-26,7193,56371.301,311.969599
291,zhongzhuang,50,2015-10-27,2811,27646.5,201.329599
292,zhongzhuang,50,2015-10-28,6777,72189.5,351.345198
293,zhongzhuang,50,2015-10-29,3735,33976.008,207.5321
294,zhongzhuang,50,2015-10-30,5244,48819.833,287.969897
295,zhongzhuang,50,2015-10-31,5210,33938.19,268.352996
296,zhongzhuang,50,2015-11-1,9041,75990.093,531.202199
297,zhongzhuang,50,2015-11-2,1173,7827.601,65.971399
298,zhongzhuang,50,2015-11-3,8240,64488.812,321.686793
299,zhongzhuang,50,2015-11-4,5457,45450.472,243.147297
300,zhongzhuang,50,2015-11-5,4747,37342.15,217.106398
301,zhongzhuang,50,2015-11-6,4867,42841.52,267.090298
302,zhongzhuang,50,2015-11-7,5044,39317.74,171.192496
303,zhongzhuang,50,2015-11-8,4876,43365.56,283.854195
304,zhongzhuang,50,2015-11-9,5516,53132.519,296.925193
305,zhongzhuang,50,2015-11-10,2700,25058.5,151.755698
306,zhongzhuang,50,2015-11-11,4129,35662.4,217.236599
307,zhongzhuang,50,2015-11-12,2489,21807.5,130.846
308,zhongzhuang,50,2015-11-13,685,5625.8,38.0152
